KARMN,TEFF_VERA,TEFF_DL,TEFF_MODE,TEFF_STD,TEFF_Q16,TEFF_Q84,ZETA_VERA,ZETA_DL,ZETA_MODE,ZETA_STD,ZETA_Q16,ZETA_Q84
J00051+457,3726.0,3730.48,3721.17,10.0057,3713.36,3729.49,0.16,0.18,-0.02,0.0262546,-0.035877,0.0219663
J00067-075,3023.0,3028.74,3139.73,145.36,3101.49,3388.41,-0.08,0.02,-0.19,0.136768,-0.224886,0.0856012
J00162+198E,3261.0,3365.87,3148.78,39.6797,3117.48,3194.56,0.08,0.19,-0.02,0.0407859,-0.0466094,0.0446653
J00183+440,3601.0,3665.85,3563.21,12.7706,3554.11,3564.15,-0.16,0.04,-0.26,0.000347352,,
J00184+440,3256.0,3288.05,3218.52,54.8565,3177.09,3289.14,-0.13,-0.07,-0.07,0.073132,-0.1727,-0.0125666
J00286-066,3321.0,3461.95,3246.07,30.7628,3224.28,3286.16,0.09,0.2,-0.06,0.0320305,-0.104284,-0.0390301
J00389+306,3482.0,3596.84,3502.71,12.0306,3490.08,3512.23,-0.05,0.1,-0.09,0.0229521,-0.121033,-0.0716442
J00570+450,3400.0,3414.97,3340.87,22.45,3321.67,3370.54,-0.01,0.1,-0.09,0.0270805,-0.125522,-0.0766194
J01013+613,3499.0,3537.85,3489.27,17.1916,3473.32,3509.13,-0.1,0.02,-0.18,0.0255569,-0.197412,-0.151066
J01025+716,3419.0,3672.94,3448.63,24.8119,3431.03,3481.6,0.02,0.27,-0.03,0.0388444,-0.0771401,0.00355871
J01026+623,3792.0,3689.38,3743.45,11.054,3735.18,3752.82,0.36,0.21,0.1,0.0300952,0.0887778,0.158511
J01048-181,3156.0,3112.68,3101.18,93.7271,3077.97,3261.35,0.07,0.18,0.17,0.0581947,0.0862374,0.205906
J01125-169,3125.0,3168.83,3146.96,128.444,3098.01,3370.95,-0.14,-0.09,0.12,0.100777,-0.0271856,0.19922
J01339-176,3324.0,3309.52,3279.18,64.3589,3256.05,3396.98,-0.09,0.01,0.04,0.0556283,-0.0222995,0.102703
J01433+043,3484.0,3553.6,3514.08,11.5533,3499.81,3522.2,-0.06,0.03,-0.09,0.0253261,-0.124881,-0.0752691
J01518+644,3483.0,3588.04,3570.45,13.2367,3561.95,3586.05,-0.12,0.16,0.06,0.0288601,0.0475209,0.109166
J02002+130,3160.0,3165.26,3109.02,145.9,3056.53,3352.8,-0.16,-0.07,0.16,0.0930083,0.029093,0.223375
J02015+637,3438.0,3517.26,3457.46,14.5218,3449.04,3471.73,-0.02,0.16,0.06,0.0278319,0.0401704,0.0948405
J02070+496,3391.0,3409.41,3423.17,30.9987,3392.52,3464.09,-0.07,-0.04,-0.12,0.0391501,-0.150052,-0.0772191
J02088+494,3248.0,3319.79,3476.44,132.255,3388.23,3676.54,-0.24,0.35,-0.4,0.125778,-0.51031,-0.27642
J02123+035,3604.0,3945.97,3519.9,13.5749,3509.94,3538.44,0.0,0.21,-0.33,0.0121196,-0.341118,-0.315939
J02222+478,3901.0,3879.98,3819.4,12.3825,3814.68,3827.69,0.28,0.21,0.05,0.0295344,0.034271,0.10046
J02336+249,3244.0,3237.53,3230.3,102.185,3191.83,3406.98,-0.06,0.03,0.18,0.0602214,0.0937103,0.22413
J02358+202,3513.0,3651.48,3649.59,11.4106,3640.33,3660.86,-0.15,0.2,0.08,0.0293396,0.072203,0.138093
J02362+068,3257.0,3393.16,3147.21,36.1744,3125.14,3192.8,0.09,0.19,-0.2,0.000665399,,
J02442+255,3424.0,3460.26,3320.85,19.8405,3307.01,3340.72,-0.03,0.03,-0.14,0.0314712,-0.18206,-0.128333
J02519+224,3260.0,3265.72,3409.73,146.292,3293.84,3615.12,-0.05,0.33,-0.59,0.177712,-0.814433,-0.47487
J02565+554W,3875.0,4009.29,3822.72,11.3521,3814.11,3830.31,0.42,0.29,0.16,0.0366419,0.141652,0.226122
J03133+047,3130.0,3134.59,3047.71,75.0433,3035.57,3156.38,0.13,0.22,0.25,0.0473096,0.225372,0.287128
J03181+382,3847.0,3804.21,3799.26,11.638,3792.45,3808.05,0.44,0.27,0.3,0.0319066,0.242181,0.315582
J03213+799,3519.0,3617.7,3512.55,13.2721,3496.44,3524.6,-0.12,0.11,-0.1,0.0232934,-0.129297,-0.0797383
J03217-066,3520.0,3601.3,3615.31,17.4656,3598.95,3629.58,-0.1,0.12,-0.03,0.0367788,-0.0532119,0.0249937
J03463+262,3975.0,3902.3,3889.86,17.8191,3875.45,3895.0,0.34,0.21,0.07,0.0301942,0.05894,0.127291
J03473-019,3364.0,3442.34,3611.53,51.0569,3587.51,3704.6,-0.17,0.09,-0.14,0.0556218,-0.208909,-0.0902993
J03531+625,3433.0,3564.49,3446.58,14.4853,3435.75,3462.06,-0.02,0.07,-0.18,0.0209307,-0.203098,-0.165082
J04153-076,3207.0,3382.55,3282.29,85.354,3225.28,3414.49,-0.06,0.11,-0.23,0.0506541,-0.278945,-0.167066
J04225+105,3401.0,3460.64,3277.01,25.3947,3258.6,3306.19,0.04,0.27,0.14,0.0333881,0.106534,0.179175
J04290+219,4173.0,4176.65,3935.67,20.7097,3915.42,3946.58,0.41,0.2,0.27,0.0444572,0.200936,0.301448
J04311+589,3277.0,3289.63,3041.56,56.6719,3006.76,3081.11,0.06,0.18,0.16,0.0384964,0.101782,0.179502
J04376+528,4021.0,4033.26,3875.76,16.092,3868.92,3882.2,0.18,0.15,-0.13,0.0262304,-0.174506,-0.122458
J04376-110,3570.0,3633.21,3594.95,11.3458,3583.24,3607.44,-0.01,0.12,-0.04,0.0268032,-0.0565024,-0.000687902
J04429+189,3520.0,3638.58,3678.94,11.5722,3661.48,3680.88,-0.08,0.16,0.07,0.025076,0.0624503,0.119626
J04429+214,3385.0,3430.01,3327.82,24.8472,3302.68,3351.19,0.0,0.13,0.07,0.0297017,0.0496363,0.117179
J04520+064,3339.0,3377.35,3193.22,35.6434,3165.6,3226.24,0.02,0.18,0.16,0.0344514,0.100242,0.17744
J04538-177,3532.0,3633.01,3533.82,11.6943,3518.83,3541.16,-0.07,0.05,-0.19,0.0176637,-0.216519,-0.178514
J04588+498,3995.0,3946.88,3860.78,14.3248,3846.55,3867.6,0.31,0.23,0.06,0.0330458,0.04032,0.116072
J05019+011,3210.0,3297.63,3330.18,110.485,3296.7,3538.97,-0.04,0.1,0.12,0.0610306,0.0343069,0.160322
J05019-069,3206.0,3214.95,3140.63,93.7615,3107.98,3296.33,-0.1,-0.04,0.16,0.0863876,0.0190613,0.20492
J05033-173,3397.0,3406.38,3285.89,22.9203,3261.27,3312.1,-0.04,-0.03,-0.18,0.029807,-0.209377,-0.168992
J05062+046,3180.0,3239.82,3262.94,172.559,3175.96,3539.4,0.01,0.44,-0.46,0.14735,-0.649348,-0.363116
J05127+196,3539.0,3609.82,3488.34,15.2669,3479.79,3506.91,-0.09,0.07,-0.1,0.0265006,-0.141638,-0.0831473
J05280+096,3332.0,3386.74,3216.16,28.7168,3202.27,3251.24,-0.01,0.05,-0.2,0.0304697,-0.219818,-0.160069
J05314-036,3865.0,3808.2,3800.95,10.5976,3799.42,3809.8,0.46,0.27,0.36,0.0321897,0.29647,0.368945
J05337+019,3391.0,3413.34,3614.29,67.1304,3586.54,3741.13,-0.26,0.08,-0.3,0.0695984,-0.351269,-0.230791
J05348+138,3398.0,3400.77,3302.85,21.1396,3278.58,3322.93,0.05,0.12,-0.02,0.0221005,-0.0436017,0.0031669
J05360-076,3322.0,3331.19,3076.25,49.5777,3052.89,3117.81,0.08,0.22,0.12,0.0318726,0.0818771,0.14664
J05365+113,4046.0,4005.94,3910.79,18.951,3898.67,3917.53,0.27,0.15,-0.09,0.0276337,-0.115469,-0.0703036
J05366+112,3280.0,3288.12,3283.31,85.6038,3246.56,3432.41,-0.13,-0.0,0.08,0.0699449,-0.0189126,0.137824
J05415+534,3845.0,3760.03,3764.98,12.6851,3758.9,3783.06,0.28,0.2,0.04,0.0316215,0.0304928,0.104048
J05421+124,3257.0,3395.42,3085.34,46.6945,3068.07,3139.75,0.02,0.14,-0.22,0.0216899,-0.233815,-0.189242
J06000+027,3249.0,3227.36,3344.94,108.65,3278.04,3524.08,-0.07,-0.04,0.09,0.0788438,-0.0267178,0.144966
J06011+595,3289.0,3325.78,3164.09,32.3351,3152.05,3202.34,-0.03,0.09,0.05,0.0301827,0.00791926,0.0688756
J06024+498,3104.0,3109.5,3039.98,107.511,3019.38,3226.46,-0.03,0.11,0.13,0.0812952,0.0227814,0.196565
J06103+821,3484.0,3560.58,3506.99,14.0111,3495.77,3524.72,-0.06,0.09,-0.13,0.0261822,-0.162517,-0.116677
J06105-218,3820.0,3783.94,3762.29,11.3606,3757.67,3773.85,0.29,0.2,0.05,0.029127,0.040571,0.105811
J06246+234,3205.0,3363.17,3182.13,51.3118,3130.97,3235.12,-0.05,0.05,-0.19,0.0597174,-0.251055,-0.117486
J06371+175,3723.0,3893.46,3661.8,13.344,3644.79,3673.29,-0.3,-0.01,-0.37,0.0228021,-0.388765,-0.34701
J06396-210,3290.0,3307.15,3156.76,49.7228,3137.44,3225.66,-0.02,0.01,0.03,0.037315,-0.0153794,0.0606342
J06421+035,3398.0,3477.91,3364.92,19.5596,3353.2,3386.09,0.03,0.1,-0.05,0.0277481,-0.0945174,-0.0373839
J06548+332,3415.0,3434.93,3307.93,18.8588,3292.49,3324.39,0.0,0.09,-0.06,0.0244754,-0.0955724,-0.0491204
J06574+740,3253.0,3297.69,3517.88,131.733,3411.23,3701.43,-0.1,0.19,-0.54,0.174872,-0.771072,-0.418314
J06594+193,3023.0,3010.72,3100.01,133.164,3061.55,3314.72,0.08,0.22,0.04,0.0834604,-0.0223897,0.171761
J07033+346,3253.0,3252.37,3254.91,91.3898,3214.99,3411.34,-0.11,0.02,0.19,0.063096,0.0995664,0.23041
J07044+682,3421.0,3493.31,3377.77,15.9876,3366.42,3392.52,-0.01,0.13,0.0,0.0234215,-0.0203711,0.0267863
J07274+052,3306.0,3404.39,3225.75,29.51,3202.92,3262.0,0.01,0.15,-0.09,0.0199105,-0.11794,-0.0742896
J07287-032,3412.0,3466.35,3368.55,17.8323,3352.47,3386.67,0.0,0.1,-0.04,0.0232313,-0.0592135,-0.0145306
J07319+362N,3268.0,3335.34,3321.84,76.3925,3282.42,3447.61,-0.03,0.05,0.14,0.081572,0.0303003,0.197841
J07353+548,3510.0,3544.74,3520.57,18.2885,3501.06,3532.89,-0.06,0.09,-0.19,0.0189132,-0.210549,-0.17649
J07361-031,3867.0,3754.01,3801.76,14.0,3793.08,3818.82,0.26,0.15,-0.16,0.0355226,-0.194451,-0.128743
J07386-212,3393.0,3412.96,3261.62,28.7333,3244.53,3304.95,-0.06,0.03,-0.25,0.0426421,-0.276358,-0.205805
J07393+021,3987.0,3964.24,3885.73,15.9989,3875.86,3890.44,0.28,0.2,0.06,0.0300639,0.0509494,0.11895
J07472+503,3264.0,3245.83,3262.79,151.094,3235.17,3556.79,-0.08,0.07,-0.04,0.0591933,-0.120515,-0.0198006
J07558+833,3225.0,3218.77,3218.72,175.675,3205.46,3553.7,-0.05,-0.03,-0.0,0.0613994,-0.0560699,0.00569693
J07582+413,3310.0,3320.01,3114.95,39.03,3101.28,3131.14,0.01,0.12,0.04,0.0277515,0.00439569,0.0623814
J08119+087,3179.0,3361.26,3214.77,61.7826,3174.0,3305.35,-0.14,-0.02,-0.27,0.0781725,-0.381602,-0.212823
J08126-215,3268.0,3286.85,3033.85,54.7763,3011.15,3059.8,0.05,0.17,0.16,0.0323825,0.119958,0.184059
J08161+013,3534.0,3651.92,3508.04,17.0,3495.58,3528.4,-0.03,0.09,-0.09,0.0268095,-0.138774,-0.0796367
J08293+039,3505.0,3614.4,3614.3,10.3215,3603.6,3622.4,-0.12,0.19,0.05,0.0272079,0.042911,0.104926
J08315+730,3296.0,3438.48,3145.68,38.406,3127.14,3198.13,0.05,0.18,-0.15,0.0193402,-0.172793,-0.130459
J08358+680,3424.0,3456.97,3435.14,18.5616,3416.04,3454.01,-0.08,0.02,-0.11,0.0296379,-0.147734,-0.097999
J08402+314,3328.0,3377.03,3194.22,28.3317,3180.82,3232.32,0.01,0.11,-0.09,0.0236406,-0.111575,-0.0607648
J08409-234,3363.0,3427.42,3273.43,30.3955,3245.91,3309.48,0.06,0.2,0.11,0.0357347,0.0676516,0.146936
J08413+594,3042.0,3018.95,3132.68,148.379,3079.78,3371.04,-0.02,0.09,0.01,0.0956934,-0.0538338,0.167634
J08526+283,3260.0,3260.01,3062.57,47.7713,3036.6,3094.45,0.14,0.23,0.29,0.0320419,0.247645,0.295044
J09005+465,3153.0,3200.6,3135.91,80.0613,3109.81,3263.84,-0.08,0.12,0.23,0.0561892,0.167224,0.272209
J09028+680,3306.0,3415.0,3204.63,29.5932,3176.83,3237.98,0.04,0.15,-0.16,0.0241756,-0.181784,-0.13508
J09133+688,3505.0,3592.92,3646.18,15.1204,3630.3,3659.67,-0.16,0.11,0.0,0.0366524,-0.023474,0.0529565
J09140+196,3429.0,3493.27,3485.85,28.2595,3461.44,3522.96,-0.12,0.15,0.07,0.0264848,0.0536383,0.112284
J09143+526,4015.0,4030.49,3906.75,20.2188,3899.01,3909.68,0.2,0.15,-0.12,0.019159,-0.137806,-0.118389
J09144+526,3991.0,3985.72,3876.7,16.3051,3869.09,3880.76,0.21,0.15,-0.07,0.0222487,-0.110188,-0.0639344
J09161+018,3258.0,3256.87,3386.39,126.347,3347.89,3626.95,-0.06,-0.06,-0.13,0.0758774,-0.209002,-0.0837946
J09163-186,3554.0,3603.49,3670.87,14.3816,3653.49,3677.84,-0.12,0.14,-0.05,0.0278079,-0.0691256,-0.00964862
J09307+003,3364.0,3388.45,3242.55,24.4387,3224.99,3271.76,-0.01,0.08,-0.08,0.022656,-0.109927,-0.0659364
J09360-216,3477.0,3523.37,3376.55,16.661,3362.3,3390.36,-0.06,-0.02,-0.21,0.0248092,-0.241745,-0.194977
J09411+132,3630.0,3633.41,3617.04,10.3548,3608.73,3627.36,0.1,0.14,-0.04,0.0265947,-0.0617746,-0.00389455
J09423+559,3326.0,3404.71,3230.29,29.0527,3218.86,3282.14,0.08,0.22,0.0,0.0357691,-0.0236433,0.0567131
J09425+700,3465.0,3523.58,3593.04,20.9384,3566.42,3611.52,-0.09,0.17,0.1,0.0420498,0.0754172,0.16673
J09428+700,3394.0,3421.9,3423.6,33.4307,3400.24,3474.34,-0.02,0.1,0.13,0.0462415,0.0563498,0.155384
J09439+269,3387.0,3424.63,3231.7,27.8453,3210.96,3261.52,0.02,0.12,-0.04,0.032324,-0.0868982,-0.0204248
J09447-182,3300.0,3334.3,3127.29,37.7321,3109.61,3165.51,0.0,0.16,0.03,0.0357324,-0.0146983,0.0644886
J09468+760,3601.0,3968.44,3600.14,15.6236,3587.66,3617.76,0.0,0.25,-0.2,0.0152386,-0.211756,-0.181014
J09511-123,3734.0,3903.14,3699.1,12.9998,3685.5,3712.62,0.09,0.21,-0.19,0.0220043,-0.21642,-0.166013
J09561+627,3966.0,3914.43,3865.28,13.9573,3858.45,3869.91,0.3,0.19,0.04,0.029113,0.0266176,0.0926487
J10023+480,3781.0,4042.89,3729.03,16.5302,3717.05,3752.45,0.3,0.28,-0.05,0.0276435,-0.0954347,-0.0353584
J10122-037,3721.0,3665.5,3700.42,9.68883,3695.85,3710.2,0.31,0.19,0.06,0.0301667,0.048439,0.117089
J10125+570,3356.0,3399.74,3238.05,29.7032,3218.56,3277.48,-0.04,0.05,-0.05,0.025108,-0.083155,-0.0348882
J10167-119,3441.0,3653.34,3499.01,21.4173,3487.77,3527.31,0.02,0.22,0.07,0.0323917,0.0467187,0.112967
J10196+198,3309.0,3399.36,3509.77,56.8367,3486.68,3618.55,-0.13,0.01,-0.11,0.0663,-0.189994,-0.0540936
J10251-102,3751.0,3713.53,3736.31,10.6603,3728.42,3740.52,0.27,0.17,0.02,0.0261781,0.00939559,0.0684261
J10289+008,3522.0,3605.78,3597.59,13.074,3580.96,3604.34,-0.06,0.04,-0.13,0.0204417,-0.159366,-0.118339
J10350-094,3418.0,3443.26,3273.07,24.5954,3259.57,3306.86,0.01,0.1,-0.02,0.0330188,-0.0628147,0.000332392
J10396-069,3534.0,3565.92,3542.67,13.5689,3523.63,3552.52,0.12,0.23,0.07,0.029098,0.0519311,0.113526
J10416+376,3214.0,3340.41,3156.63,40.8691,3120.61,3200.6,0.08,0.2,-0.12,0.0480145,-0.146557,-0.0443948
J10504+331,3331.0,3417.31,3245.15,32.193,3221.71,3295.0,0.12,0.26,0.16,0.0447649,0.0992222,0.193936
J10508+068,3284.0,3305.98,3093.4,41.0336,3087.22,3114.53,0.01,0.13,0.14,0.0320928,0.0823578,0.14641
J11000+228,3455.0,3500.01,3437.93,14.026,3424.83,3447.39,-0.08,-0.0,-0.1,0.028763,-0.139249,-0.0886463
J11026+219,3886.0,3801.31,3793.01,11.7222,3785.44,3806.0,0.27,0.15,-0.09,0.0285665,-0.11199,-0.0538997
J11033+359,3570.0,3755.58,3465.37,11.2564,3463.45,3479.85,0.0,0.11,-0.31,0.000367237,,
J11054+435,3617.0,3749.88,3496.96,16.2522,3493.51,3501.38,-0.21,-0.14,-0.35,0.000298512,,
J11110+304,3773.0,3720.47,3711.88,11.401,3704.94,3721.15,0.39,0.22,0.13,0.0286258,0.11531,0.180878
J11126+189,3738.0,3736.88,3726.56,10.2654,3718.09,3732.72,0.25,0.2,0.03,0.026395,0.0243776,0.0842823
J11201-104,3493.0,3598.83,3702.43,26.28,3686.92,3745.72,-0.24,0.09,-0.15,0.0490393,-0.21238,-0.115387
J11289+101,3318.0,3443.31,3231.06,28.2778,3209.45,3257.21,0.02,0.15,-0.23,0.0257995,-0.248703,-0.19458
J11302+076,3453.0,3512.76,3425.97,18.8479,3410.41,3450.32,-0.04,0.14,0.05,0.0290686,0.0289348,0.0913393
J11306-080,3377.0,3401.52,3266.75,25.6941,3246.05,3296.35,0.0,0.13,-0.05,0.0305262,-0.0683942,-0.00699926
J11417+427,3292.0,3413.4,3191.73,33.4859,3175.96,3249.02,0.04,0.24,-0.03,0.0415888,-0.0698642,0.0168177
J11421+267,3459.0,3524.23,3416.43,14.4526,3415.2,3420.49,-0.01,0.11,-0.01,0.0266755,-0.0364828,0.0189601
J11467-140,3442.0,3577.75,3574.63,19.0109,3562.09,3597.5,0.01,0.27,0.27,0.0389766,0.201088,0.283079
J11476+786,3316.0,3503.35,3206.93,34.7258,3182.01,3242.51,0.0,0.12,-0.28,0.0301637,-0.30922,-0.253675
J11477+008,3232.0,3241.35,3018.89,71.8628,2989.12,3087.53,-0.04,0.03,0.13,0.0711636,0.014587,0.167183
J11509+483,3170.0,3208.07,3099.95,65.6986,3066.5,3188.96,0.01,0.09,0.19,0.0624361,0.100165,0.232324
