Karmn,_RA,_DE,Teff,e_Teff,[Fe/H],e_[Fe/H]
"J00051+457 ",1.29537,45.78656,3728,66,,
J00162+198E,4.06729,19.86403,3211,65,0.25,0.11
"J00183+440 ",4.59533,44.02294,3669,67,-0.29,0.11
"J00184+440 ",4.60758,44.02725,3282,60,-0.17,0.11
"J00286-066 ",7.16442,-6.66367,4700,73,,
"J00389+306 ",9.746,30.61622,3568,66,,
"J00570+450 ",14.26121,45.08606,3403,60,,
"J01013+613 ",15.33354,61.36575,3474,69,,
"J01025+716 ",15.63433,71.67981,3475,80,,
"J01026+623 ",15.66196,62.34506,3740,68,,
"J01033+623 ",15.83262,62.3655,3094,61,0.22,0.11
"J01125-169 ",18.12767,-16.999,3062,62,,
"J01339-176 ",23.49167,-17.63994,3219,77,,
"J01352-072 ",23.808,-7.21431,3324,71,-0.13,0.12
"J01433+043 ",25.83408,4.32167,3597,41,,
"J01518+644 ",27.96304,64.43497,3584,63,,
"J02002+130 ",30.054,13.05194,3074,60,,
"J02015+637 ",30.39725,63.77,3514,71,,
"J02070+496 ",31.76608,49.64542,3393,63,,
"J02088+494 ",32.22342,49.449,3383,65,,
"J02123+035 ",33.08746,3.57561,3795,92,-0.35,0.11
"J02222+478 ",35.561,47.88003,3881,78,,
"J02336+249 ",38.40492,24.92714,3190,87,0.01,0.12
"J02358+202 ",38.97212,20.21989,3768,90,,
"J02362+068 ",39.06362,6.87164,3168,64,-0.02,0.12
"J02442+255 ",41.06462,25.52336,3401,62,-0.05,0.11
"J02530+168 ",43.25371,16.88128,2700,60,,
J02565+554W,44.14342,55.43725,3740,101,,
"J03133+047 ",48.3455,4.77481,2992,61,,
"J03181+382 ",49.53117,38.25206,3852,99,,
"J03213+799 ",50.34075,79.96728,3582,69,,
"J03217-066 ",50.4455,-6.67339,3639,92,-0.02,0.12
"J03463+262 ",56.58392,26.2155,3892,90,,
"J03473-019 ",56.84725,-1.97219,3584,94,0.05,0.11
"J03531+625 ",58.2935,62.56892,3476,60,,
"J04225+105 ",65.63329,10.52189,3351,73,,
"J04290+219 ",67.2505,21.92269,4124,102,0.25,0.11
"J04311+589 ",67.79796,58.97706,3277,67,0.49,0.11
"J04376+528 ",69.42054,52.89361,3971,81,-0.22,0.11
"J04376-110 ",69.42446,-11.03889,3671,67,0.1,0.12
"J04429+189 ",70.73242,18.95817,3680,99,0.04,0.11
"J04429+214 ",70.73275,21.47306,3544,79,0.09,0.11
"J04520+064 ",73.02387,6.47656,3457,83,,
"J04538-177 ",73.45825,-17.77342,3663,76,-0.13,0.12
"J04588+498 ",74.71071,49.84928,3864,97,,
"J05019+011 ",75.48608,1.14525,3228,64,-0.11,0.12
"J05019-069 ",75.48929,-6.94622,3144,70,,
"J05062+046 ",76.55387,4.65756,3173,81,,
"J05127+196 ",78.17596,19.66567,3651,73,-0.03,0.13
"J05280+096 ",82.00062,9.64394,3294,60,,
"J05314-036 ",82.86417,-3.67722,3701,61,,
"J05337+019 ",83.43667,1.94542,3600,72,0.03,0.12
"J05348+138 ",83.71717,13.87964,3242,83,,
"J05360-076 ",84.00033,-7.64956,3267,79,0.16,0.12
"J05365+113 ",84.12912,11.32786,3998,83,-0.03,0.11
"J05366+112 ",84.16025,11.29689,3169,62,,
"J05415+534 ",85.37804,53.48981,3733,90,0.14,0.11
"J05421+124 ",85.53862,12.48933,3122,69,,
"J06000+027 ",90.01458,2.70656,3168,70,0.15,0.11
"J06011+595 ",90.29604,59.59719,3178,84,,
"J06103+821 ",92.58271,82.10675,3583,68,,
"J06105-218 ",92.64425,-21.86464,3790,90,0.02,0.11
"J06246+234 ",96.172,23.43303,3099,64,-0.19,0.12
"J06371+175 ",99.295,17.56481,3800,74,-0.36,0.11
"J06396-210 ",99.90587,-21.02589,3258,60,-0.04,0.12
"J06421+035 ",100.54662,3.58128,3475,81,-0.05,0.12
"J06548+332 ",103.704,33.26817,3389,68,,
"J06574+740 ",104.35892,74.09067,3437,67,-0.01,0.12
"J07033+346 ",105.84654,34.69761,3240,60,,
"J07044+682 ",106.10808,68.28881,3440,60,,
"J07274+052 ",111.85208,5.22578,3317,73,0.02,0.11
"J07287-032 ",112.18933,-3.29814,3448,61,-0.09,0.11
J07319+362N,112.98883,36.22983,3604,83,0.1,0.11
"J07353+548 ",113.84117,54.84972,3591,81,0.06,0.12
"J07361-031 ",114.0295,-3.11078,3744,82,,
"J07393+021 ",114.846,2.18367,3940,83,,
"J07446+035 ",116.16737,3.55247,3242,64,,
"J07472+503 ",116.80779,50.34403,3225,65,-0.05,0.11
"J07558+833 ",118.97471,83.38469,3183,60,,
"J07582+413 ",119.55292,41.30369,3197,60,,
"J08119+087 ",122.98983,8.77306,3152,61,-0.11,0.11
"J08126-215 ",123.17037,-21.55194,3212,67,0.26,0.12
"J08161+013 ",124.03325,1.30258,3598,65,,
"J08293+039 ",127.34129,3.91925,3602,73,,
"J08298+267 ",127.45562,26.776,2809,60,-0.36,0.12
"J08315+730 ",127.8755,73.06272,3182,61,,
"J08358+680 ",128.95433,68.06919,3400,65,,
"J08402+314 ",130.06658,31.45189,3438,79,,
"J08409-234 ",130.24671,-23.45628,3400,78,0.27,0.12
"J08526+283 ",133.17025,28.31633,3166,61,0.31,0.12
"J09005+465 ",135.13533,46.58642,3118,67,0.2,0.11
"J09028+680 ",135.72029,68.06294,3153,94,,
"J09133+688 ",138.34937,68.87519,3570,72,,
"J09140+196 ",138.51325,19.66828,3581,77,0.16,0.12
"J09143+526 ",138.59492,52.68661,3991,66,-0.26,0.11
"J09144+526 ",138.60283,52.68636,3770,87,,
"J09161+018 ",139.04242,1.88578,3339,65,-0.06,0.11
"J09163-186 ",139.086,-18.62581,3625,64,-0.08,0.12
"J09307+003 ",142.68579,0.32267,3260,69,,
"J09360-216 ",144.00683,-21.66081,3480,70,-0.03,0.12
"J09411+132 ",145.29317,13.20956,3633,90,,
"J09423+559 ",145.59662,55.98369,3440,87,,
"J09425+700 ",145.64517,70.03389,3502,68,,
"J09428+700 ",145.71554,70.03942,3528,60,,
"J09439+269 ",145.98171,26.969,3516,84,0.16,0.11
"J09447-182 ",146.19729,-18.21361,3209,60,-0.03,0.11
"J09449-123 ",146.22579,-12.34844,3025,62,,
"J09468+760 ",146.70204,76.04392,3800,87,,
"J09511-123 ",147.79017,-12.32986,3915,110,-0.35,0.12
"J09561+627 ",149.03612,62.78847,3887,71,,
"J10023+480 ",150.59062,48.08881,3879,67,,
"J10088+692 ",152.21587,69.27656,4060,66,,
"J10122-037 ",153.07362,-3.74567,3651,65,0.03,0.11
"J10125+570 ",153.14492,57.06361,3327,65,0.14,0.11
"J10167-119 ",154.19146,-11.96178,3518,64,0.17,0.11
"J10196+198 ",154.90117,19.87,3471,63,,
"J10251-102 ",156.29517,-10.22869,3708,63,-0.06,0.11
"J10289+008 ",157.23146,0.841,3640,78,,
"J10360+051 ",159.00508,5.12022,3367,77,-0.02,0.11
"J10396-069 ",159.919,-6.92375,3538,67,0.15,0.12
"J10416+376 ",160.40783,37.61089,3158,60,-0.02,0.11
"J10482-113 ",162.05254,-11.336,2739,60,,
"J10504+331 ",162.60837,33.10114,3369,69,0.4,0.11
"J10508+068 ",162.71679,6.80814,3238,81,0.13,0.11
"J10564+070 ",164.1205,7.01472,2865,60,,
"J11000+228 ",165.01775,22.83294,3519,67,,
"J11026+219 ",165.65975,21.96714,3909,107,,
"J11033+359 ",165.83412,35.96989,3593,66,,
"J11054+435 ",166.36908,43.52678,3702,65,-0.41,0.11
"J11055+435 ",166.37871,43.52164,2831,60,,
J11110+304W,167.76058,30.44481,3678,63,,
"J11201-104 ",170.02542,-10.49631,3634,66,0.06,0.12
"J11289+101 ",172.23442,10.17758,3239,97,0.08,0.12
"J11306-080 ",172.67429,-8.09528,3494,73,0.06,0.12
"J11417+427 ",175.436,42.75197,3204,69,0.12,0.12
"J11421+267 ",175.54621,26.70658,3479,61,0.07,0.11
"J11467-140 ",176.67879,-14.01439,3595,68,0.35,0.12
"J11476+002 ",176.91979,0.25558,3177,64,0.18,0.12
"J11476+786 ",176.92246,78.69117,3186,60,,
"J11477+008 ",176.935,0.80456,3145,78,,
"J11509+483 ",177.7405,48.37739,3131,64,,
"J11511+352 ",177.78058,35.272,3661,80,,
"J12054+695 ",181.37367,69.53961,3273,65,,
"J12100-150 ",182.52333,-15.07139,3270,75,0.45,0.11
"J12111-199 ",182.799,-19.96058,3473,82,-0.01,0.12
J12123+544S,183.08692,54.48575,3826,70,-0.2,0.11
"J12156+526 ",183.91404,52.65242,3380,67,,
"J12189+111 ",184.7475,11.12606,3020,61,,
"J12230+640 ",185.75067,64.03083,3560,69,,
"J12248-182 ",186.21875,-18.24228,3499,60,-0.3,0.11
"J12312+086 ",187.81583,8.81061,3909,93,,
"J12350+098 ",188.75296,9.8285,3643,89,,
"J12373-208 ",189.33987,-20.87653,3285,62,0.5,0.12
"J12388+116 ",189.7185,11.69614,3503,88,,
"J12428+418 ",190.70783,41.89642,3418,96,,
"J12479+097 ",191.98592,9.75139,3270,74,,
"J13005+056 ",195.13967,5.68556,3090,77,0.28,0.11
"J13196+333 ",199.91721,33.34653,3658,62,,
"J13209+342 ",200.24187,34.27894,3779,79,-0.2,0.12
"J13229+244 ",200.73646,24.46767,3259,94,-0.13,0.12
J13283-023W,202.08783,-2.36031,3577,73,0.17,0.12
"J13293+114 ",202.33879,11.44075,3342,97,,
"J13299+102 ",202.49912,10.37717,3727,69,0.19,0.11
"J13427+332 ",205.68029,33.29008,3157,63,,
"J13450+176 ",206.27117,17.78544,3900,69,-0.59,0.11
"J13457+148 ",206.43242,14.89153,3703,73,-0.45,0.11
"J13458-179 ",206.46129,-17.96822,3274,62,0.09,0.12
"J13536+776 ",208.41167,77.61894,3264,74,,
"J13582+125 ",209.558,12.57886,3377,68,-0.13,0.11
"J13591-198 ",209.79337,-19.83436,3152,79,0.11,0.11
"J14010-026 ",210.26329,-2.65486,3770,80,-0.16,0.11
"J14082+805 ",212.05408,80.59728,3857,67,,
"J14152+450 ",213.82075,45.01481,3463,69,0.18,0.11
"J14251+518 ",216.29825,51.83142,3548,68,-0.15,0.11
J14257+236E,216.44437,23.62047,4305,82,0.17,0.12
J14257+236W,216.43112,23.61708,3919,72,0.11,0.11
"J14294+155 ",217.37375,15.53264,3575,60,,
"J14307-086 ",217.69883,-8.64633,3943,94,0.03,0.11
"J14310-122 ",217.75483,-12.29608,3231,61,0.26,0.12
"J14342-125 ",218.57004,-12.51956,3211,68,0.38,0.11
"J14524+123 ",223.11887,12.39244,3529,64,,
"J14544+355 ",223.61629,35.54917,3403,68,0.11,0.11
"J15013+055 ",225.33379,5.54875,3452,61,-0.09,0.12
"J15095+031 ",227.39829,3.16683,3491,87,,
"J15194-077 ",229.86179,-7.72228,3413,61,-0.21,0.11
"J15218+209 ",230.47054,20.97775,3638,73,,
"J15369-141 ",234.24425,-14.13383,3263,84,0.12,0.11
"J15474-108 ",236.85229,-10.89647,3451,60,0.02,0.12
"J15583+354 ",239.57833,35.40675,3462,78,,
"J15598-082 ",239.97242,-8.25319,3739,85,-0.04,0.11
"J16028+205 ",240.71225,20.58917,3105,63,0.03,0.11
"J16092+093 ",242.31779,9.35208,3482,69,,
J16167+672N,244.18879,67.25625,3537,83,,
J16167+672S,244.17812,67.23883,3893,97,,
"J16254+543 ",246.35258,54.30411,3490,62,,
"J16303-126 ",247.57525,-12.66258,3210,72,0.06,0.11
"J16327+126 ",248.18829,12.61278,3573,90,,
"J16462+164 ",251.55725,16.478,3499,64,,
J16554-083N,253.85508,-8.32258,3279,64,-0.14,0.11
"J16570-043 ",254.27392,-4.34897,3206,75,-0.21,0.12
"J16581+257 ",254.53687,25.74417,3744,65,-0.08,0.11
"J17033+514 ",255.8495,51.40636,3051,64,,
"J17052-050 ",256.30742,-5.09422,3658,67,-0.39,0.11
"J17071+215 ",256.78121,21.55403,3373,66,,
"J17115+384 ",257.89479,38.44275,3271,74,,
"J17166+080 ",259.17075,8.05839,3546,62,,
"J17198+417 ",259.96962,41.71381,3415,66,,
"J17303+055 ",262.59471,5.54853,3770,81,,
"J17338+169 ",263.4715,16.92022,3000,60,,
"J17364+683 ",264.10792,68.33914,3400,72,0.03,0.11
"J17378+185 ",264.47229,18.59172,3657,72,,
"J17542+073 ",268.57133,7.37911,3162,75,0.17,0.12
"J17578+046 ",269.45208,4.69336,3237,60,-0.32,0.11
"J17578+465 ",269.46237,46.58864,3475,62,,
"J18022+642 ",270.56917,64.26228,3097,64,,
"J18051-030 ",271.28158,-3.03133,3733,68,-0.25,0.11
"J18075-159 ",271.88683,-15.96308,3104,63,0.05,0.12
"J18131+260 ",273.27737,26.03108,3087,65,,
"J18174+483 ",274.35471,48.36731,3551,41,,
J18180+387E,274.51762,38.77572,3385,62,,
"J18189+661 ",274.73846,66.19258,3165,60,,
"J18221+063 ",275.52783,6.34378,3281,101,,0.12
"J18224+620 ",275.61308,62.05056,3134,60,,
"J18319+406 ",277.99325,40.68639,3499,77,,
"J18346+401 ",278.65271,40.124,3342,62,,
"J18353+457 ",278.82662,45.74403,4013,78,,
"J18363+136 ",279.08012,13.60733,3207,60,,
"J18409-133 ",280.23879,-13.37961,3726,62,0.21,0.12
"J18419+318 ",280.496,31.8305,3376,73,,
J18427+596N,280.69458,59.63039,3392,64,-0.13,0.11
J18427+596S,280.69537,59.62686,3334,66,-0.18,0.11
"J18480-145 ",282.00529,-14.58089,3514,74,-0.2,0.11
"J18482+076 ",282.07308,7.68922,2967,60,,
"J18498-238 ",282.45567,-23.83625,3213,60,-0.14,0.11
"J18580+059 ",284.50058,5.90811,3832,74,,
"J19070+208 ",286.77321,20.88803,3514,61,,
"J19072+208 ",286.805,20.87703,3543,64,,
"J19084+322 ",287.12471,32.281,3529,72,,
"J19098+176 ",287.46196,17.66844,3054,64,-0.03,0.12
J19169+051N,289.23025,5.16889,3557,62,0.1,0.11
"J19216+208 ",290.41125,20.86758,3099,71,0.1,0.11
"J19251+283 ",291.28533,28.35383,3448,92,,
"J19346+045 ",293.666,4.5825,4170,111,,
"J19511+464 ",297.78883,46.48339,3251,60,,
"J20305+654 ",307.63354,65.44956,3473,67,,
"J20336+617 ",308.418,61.75378,3226,68,,
"J20405+154 ",310.14108,15.49964,3094,64,0.31,0.12
"J20450+444 ",311.26708,44.49906,3607,71,,
"J20451-313 ",311.28971,-31.34089,3742,83,-0.12,0.11
"J20525-169 ",313.13758,-16.97472,3181,88,0.13,0.11
"J20533+621 ",313.33246,62.15439,3843,68,-0.1,0.11
"J20567-104 ",314.19417,-10.44853,3646,75,0.06,0.12
"J21019-063 ",315.49433,-6.31875,3582,79,0.03,0.11
"J21152+257 ",318.8025,25.79597,3597,68,,
"J21164+025 ",319.11367,2.58094,3498,67,,
"J21221+229 ",320.52617,22.93142,3866,74,,
"J21348+515 ",323.70975,51.53711,3570,89,,
"J21463+382 ",326.59196,38.21806,3182,61,,
"J21466+668 ",326.66767,66.80294,3260,60,,
"J21466-001 ",326.66842,-0.17328,3252,83,0.22,0.12
"J21474+627 ",326.85329,62.75386,4177,91,,
"J22012+283 ",330.30467,28.30692,3206,66,,
"J22020-194 ",330.50317,-19.48308,3306,67,-0.16,0.12
"J22021+014 ",330.54283,1.40022,3882,97,,
"J22057+656 ",331.439,65.64875,3745,61,,
"J22096-046 ",332.41808,-4.64075,3551,75,0.25,0.11
"J22115+184 ",332.87537,18.42619,3601,69,,
"J22125+085 ",333.14975,8.55322,3543,82,,0.12
"J22137-176 ",333.42858,-17.68575,3023,62,-0.15,0.12
"J22231-176 ",335.77917,-17.60731,3162,64,0.31,0.12
"J22252+594 ",336.32112,59.41383,3440,74,,
"J22298+414 ",337.45412,41.48017,3133,69,,
"J22330+093 ",338.25929,9.37797,3715,97,-0.28,0.11
"J22468+443 ",341.70721,44.334,3262,64,,
"J22503-070 ",342.58092,-7.09011,3773,73,-0.2,0.11
"J22518+317 ",342.97308,31.75422,3464,67,,
"J22532-142 ",343.31971,-14.26369,3321,70,0.2,0.11
"J22559+178 ",343.99937,17.81106,3844,109,-0.07,0.12
"J22565+165 ",344.145,16.55344,3673,60,0.18,0.11
"J23113+085 ",347.84908,8.51706,3274,93,,
"J23216+172 ",350.40604,17.29039,3241,79,,
"J23245+578 ",351.12712,57.85431,3764,77,,
"J23340+001 ",353.51387,0.17942,3511,97,-0.02,0.12
"J23381-162 ",354.534,-16.23617,3538,78,,
"J23419+441 ",355.47933,44.17744,3005,62,,
"J23431+365 ",355.77629,36.53697,3155,62,0.18,0.12
"J23492+024 ",357.30221,2.40122,3712,85,,
"J23505-095 ",357.63183,-9.55908,3221,73,0.2,0.12
"J23548+385 ",358.71442,38.52672,3395,68,,
"J23556-061 ",358.91575,-6.14261,3701,86,0.12,0.12
"J23585+076 ",359.63608,7.65836,3581,89,0.05,0.13
