Karmn,_RA,_DE,Tpr,s_Tpr,gpr,s_gpr,Teff1,e_Teff1,logg1,e_logg1,[Fe/H]1,e_[Fe/H]1,Corr1,e_Corr1,Teff2,e_Teff2,[Fe/H]2,e_[Fe/H]2,Corr2,e_Corr2,Pop,vsini,e_vsini
"J09028+680 ",135.72029,68.06294,3300,200,4.98,0.2,3328,42,4.96,0.08,-0.4,0.13,-0.27,0.13,3317,34,-0.45,0.11,-0.31,0.11,"D   ",2.0,
"J09033+056 ",135.83742,5.67078,2800,200,5.14,0.2,3027,19,5.09,0.12,-0.38,0.12,-0.25,0.12,3001,18,-0.21,0.1,-0.14,0.1,"D   ",9.7,1.5
"J09133+688 ",138.34937,68.87519,3500,200,4.65,0.2,3662,26,4.67,0.12,-0.38,0.09,-0.25,0.09,3653,23,-0.35,0.06,-0.23,0.06,"YD  ",2.0,
"J09140+196 ",138.51325,19.66828,3400,200,4.72,0.2,3561,19,5.04,0.11,-0.04,0.05,-0.02,0.05,3553,17,-0.24,0.04,-0.16,0.04,"YD  ",2.0,
"J09143+526 ",138.59492,52.68661,3900,200,4.65,0.2,4015,16,4.91,0.08,-0.19,0.05,-0.12,0.05,4004,9,-0.35,0.03,-0.23,0.03,"YD  ",3.0,
"J09144+526 ",138.60283,52.68636,3800,200,4.64,0.2,3983,12,5.17,0.07,-0.06,0.04,-0.03,0.04,3997,15,-0.33,0.03,-0.22,0.03,"YD  ",2.3,1.5
"J09161+018 ",139.04242,1.88578,3200,200,4.91,0.2,3237,60,4.84,0.19,-0.13,0.21,-0.08,0.21,3251,51,-0.09,0.28,-0.05,0.28,"D   ",10.4,1.5
"J09163-186 ",139.086,-18.62581,3600,200,4.78,0.2,3697,14,5.11,0.16,-0.06,0.06,-0.03,0.06,3700,13,-0.19,0.04,-0.12,0.04,"YD  ",2.0,
"J09307+003 ",142.68579,0.32267,3300,200,4.91,0.2,3460,27,4.9,0.08,-0.18,0.08,-0.11,0.08,3460,26,-0.12,0.07,-0.07,0.07,"D   ",2.0,
"J09360-216 ",144.00683,-21.66081,3400,200,4.87,0.2,3496,20,4.95,0.11,-0.35,0.07,-0.23,0.07,3485,19,-0.4,0.04,-0.27,0.04,"D   ",2.0,
"J09411+132 ",145.29317,13.20956,3600,200,4.77,0.2,3699,15,5.01,0.1,-0.03,0.04,-0.01,0.04,3688,20,-0.2,0.04,-0.13,0.04,"YD  ",2.0,
"J09423+559 ",145.59662,55.98369,3300,200,4.83,0.2,3439,29,4.79,0.06,-0.11,0.06,-0.06,0.06,3439,29,-0.07,0.06,-0.04,0.06,"D   ",2.0,
"J09425+700 ",145.64517,70.03389,3400,200,4.71,0.2,3547,23,5.02,0.12,0.0,0.03,0.0,0.03,3556,18,-0.29,0.06,-0.2,0.06,"YD  ",2.0,
"J09428+700 ",145.71554,70.03942,3400,200,4.79,0.2,3504,30,5.06,0.12,0.02,0.05,0.02,0.05,3503,20,-0.07,0.05,-0.04,0.05,"YD  ",2.0,
"J09439+269 ",145.98171,26.969,3300,200,4.82,0.2,3492,23,4.84,0.06,-0.1,0.05,-0.06,0.05,3494,21,-0.08,0.04,-0.04,0.04,"D   ",2.0,
"J09447-182 ",146.19729,-18.21361,3200,200,4.93,0.2,3417,31,4.84,0.11,-0.14,0.09,-0.08,0.09,3390,36,-0.15,0.11,-0.09,0.11,TD-D,2.0,
"J09449-123 ",146.22579,-12.34844,2900,200,4.86,0.2,3068,15,5.05,0.05,-0.21,0.07,-0.14,0.07,3032,13,-0.22,0.06,-0.15,0.06,"YD  ",31.2,3.1
"J09468+760 ",146.70204,76.04392,3700,200,4.75,0.2,3616,17,4.93,0.1,-0.47,0.04,-0.32,0.04,3601,14,-0.55,0.05,-0.38,0.05,"TD  ",2.0,
"J09511-123 ",147.79017,-12.32986,3700,200,4.72,0.2,3769,13,4.84,0.07,-0.34,0.03,-0.23,0.03,3778,11,-0.37,0.03,-0.25,0.03,"TD  ",2.0,
"J09561+627 ",149.03612,62.78847,3800,200,4.66,0.2,3938,13,5.03,0.08,-0.03,0.04,-0.01,0.04,3943,21,-0.16,0.04,-0.1,0.04,"YD  ",2.0,
"J10023+480 ",150.59062,48.08881,3700,200,4.67,0.2,3739,15,4.76,0.08,-0.21,0.04,-0.14,0.04,3744,13,-0.26,0.02,-0.18,0.02,"TD  ",2.0,
"J10088+692 ",152.21587,69.27656,3900,200,4.63,0.2,3952,15,4.94,0.08,-0.03,0.04,-0.01,0.04,3925,15,-0.21,0.03,-0.14,0.03,"D   ",2.0,
"J10122-037 ",153.07362,-3.74567,3600,200,4.72,0.2,3720,20,4.98,0.1,0.0,0.05,0.0,0.05,3714,21,-0.12,0.03,-0.07,0.03,"YD  ",2.0,
"J10125+570 ",153.14492,57.06361,3300,200,4.91,0.2,3474,24,4.9,0.08,-0.14,0.06,-0.08,0.06,3461,24,-0.13,0.06,-0.08,0.06,"YD  ",2.0,
"J10167-119 ",154.19146,-11.96178,3500,200,4.75,0.2,3552,20,4.84,0.09,-0.1,0.06,-0.06,0.06,3539,15,-0.17,0.04,-0.11,0.04,"D   ",2.0,
"J10185-117 ",154.64642,-11.71672,3300,200,4.83,0.2,3434,28,4.74,0.1,-0.27,0.1,-0.18,0.1,3433,29,-0.21,0.1,-0.14,0.1,"D   ",2.0,
"J10196+198 ",154.90117,19.87,3300,200,4.77,0.2,3477,23,5.12,0.12,-0.28,0.12,-0.19,0.12,3449,54,-0.61,0.24,-0.41,0.24,"YD  ",3.2,1.5
"J10251-102 ",156.29517,-10.22869,3700,200,4.73,0.2,3759,14,4.91,0.07,-0.02,0.04,0.0,0.04,3763,15,-0.13,0.02,-0.08,0.02,"YD  ",2.0,
"J10289+008 ",157.23146,0.841,3600,200,4.82,0.2,3588,24,5.15,0.15,-0.22,0.08,-0.15,0.08,3578,17,-0.39,0.06,-0.26,0.06,"YD  ",2.0,
"J10350-094 ",158.75467,-9.41072,3300,200,4.81,0.2,3512,20,4.85,0.08,-0.15,0.08,-0.09,0.08,3514,20,-0.16,0.06,-0.1,0.06,"D   ",2.0,
"J10360+051 ",159.00508,5.12022,3200,200,4.86,0.2,3268,16,5.14,0.08,-0.91,0.07,-0.62,0.07,3323,55,-0.77,0.24,-0.53,0.24,"D   ",2.9,1.6
"J10396-069 ",159.919,-6.92375,3400,200,4.73,0.2,3592,19,4.89,0.11,-0.14,0.07,-0.08,0.07,3581,17,-0.2,0.03,-0.13,0.03,"YD  ",2.0,
"J10416+376 ",160.40783,37.61089,3200,200,5.05,0.2,3298,27,4.87,0.08,-0.29,0.12,-0.2,0.12,3272,31,-0.38,0.14,-0.25,0.14,"D   ",2.0,
"J10482-113 ",162.05254,-11.336,2700,200,5.3,0.2,3029,25,5.33,0.16,-0.13,0.17,-0.08,0.17,3032,19,-0.19,0.16,-0.12,0.16,"D   ",2.1,1.5
"J10504+331 ",162.60837,33.10114,3200,200,4.78,0.2,3441,34,4.74,0.07,-0.06,0.06,-0.03,0.06,3435,33,-0.05,0.06,-0.02,0.06,"TD  ",2.0,
"J10508+068 ",162.71679,6.80814,3200,200,4.96,0.2,3410,42,4.92,0.13,-0.14,0.11,-0.08,0.11,3372,40,-0.25,0.13,-0.17,0.13,"YD  ",2.0,
"J10564+070 ",164.1205,7.01472,2800,200,5.23,0.2,3071,24,5.25,0.18,-0.09,0.2,-0.05,0.2,3060,18,-0.15,0.18,-0.09,0.18,"D   ",2.0,
"J10584-107 ",164.61662,-10.77514,3100,200,5.07,0.2,3218,23,5.23,0.11,-0.45,0.17,-0.31,0.17,3200,39,-0.55,0.15,-0.38,0.15,"YD  ",3.2,1.5
"J11000+228 ",165.01775,22.83294,3400,200,4.83,0.2,3532,21,5.04,0.14,-0.12,0.07,-0.07,0.07,3521,20,-0.18,0.04,-0.11,0.04,"YD  ",2.0,
"J11026+219 ",165.65975,21.96714,3700,200,4.68,0.2,3846,84,4.72,0.23,-0.3,0.14,-0.2,0.14,3833,8,-0.4,0.03,-0.27,0.03,"D   ",2.6,1.5
"J11033+359 ",165.83412,35.96989,3500,200,4.86,0.2,3557,26,4.95,0.14,-0.72,0.1,-0.49,0.1,3537,26,-0.76,0.06,-0.52,0.06,"TD  ",2.0,
"J11044+304 ",166.11896,30.45875,3200,200,4.83,0.2,3534,97,4.84,0.21,-0.72,0.17,-0.49,0.17,3513,91,-0.76,0.12,-0.52,0.12,"YD  ",2.0,
"J11054+435 ",166.36908,43.52678,3400,200,4.83,0.2,3628,19,5.01,0.13,-0.82,0.09,-0.56,0.09,3715,15,-0.52,0.04,-0.36,0.04,TD-D,2.0,
"J11055+435 ",166.37871,43.52164,2900,200,5.29,0.2,3278,86,5.25,0.2,-0.52,0.25,-0.36,0.25,3167,56,-0.63,0.21,-0.43,0.21,TD-D,8.2,2.7
J11110+304E,167.77154,30.44603,4100,200,4.6,0.2,4211,13,4.98,0.07,0.04,0.03,0.04,0.03,4195,15,-0.07,0.02,-0.04,0.02,"D   ",2.0,
J11110+304W,167.76058,30.44481,3600,200,4.68,0.2,3730,20,4.78,0.13,-0.09,0.07,-0.05,0.07,3730,22,-0.13,0.04,-0.08,0.04,"D   ",2.0,
"J11126+189 ",168.16237,18.93483,3600,200,4.7,0.2,3752,14,4.88,0.07,-0.02,0.03,0.0,0.03,3759,15,-0.13,0.02,-0.08,0.02,"D   ",2.0,
"J11201-104 ",170.02542,-10.49631,3600,200,4.72,0.2,3697,9,4.66,0.07,-0.39,0.06,-0.26,0.06,3697,9,-0.36,0.04,-0.24,0.04,"YD  ",3.6,1.5
"J11289+101 ",172.23442,10.17758,3300,200,4.96,0.2,3405,33,4.86,0.1,-0.27,0.1,-0.18,0.1,3383,32,-0.32,0.1,-0.21,0.1,"D   ",2.0,
"J11302+076 ",172.5605,7.58842,3400,200,4.76,0.2,3563,25,4.93,0.1,-0.13,0.1,-0.08,0.1,3565,23,-0.19,0.05,-0.12,0.05,"D   ",2.0,
"J11306-080 ",172.67429,-8.09528,3300,200,4.85,0.2,3486,28,4.9,0.08,-0.03,0.05,-0.01,0.05,3469,29,-0.04,0.03,-0.02,0.03,"YD  ",2.0,
"J11417+427 ",175.436,42.75197,3200,200,4.84,0.2,3387,43,4.83,0.1,-0.17,0.1,-0.11,0.1,3380,41,-0.18,0.11,-0.11,0.11,"YD  ",2.0,
"J11421+267 ",175.54621,26.70658,3400,200,4.79,0.2,3533,26,4.83,0.11,-0.19,0.1,-0.12,0.1,3507,22,-0.22,0.08,-0.15,0.08,"D   ",2.0,
"J11467-140 ",176.67879,-14.01439,3400,200,4.69,0.2,3565,20,4.77,0.11,-0.01,0.05,0.0,0.05,3597,16,-0.03,0.03,-0.01,0.03,"D   ",2.0,
"J11474+667 ",176.869,66.73406,3000,200,4.91,0.2,3219,35,4.98,0.18,-0.62,0.19,-0.42,0.19,3211,37,-0.73,0.2,-0.5,0.2,"YD  ",2.7,1.5
"J11476+002 ",176.91979,0.25558,3200,200,4.88,0.2,3282,19,5.16,0.1,-0.51,0.12,-0.35,0.12,3229,13,-0.98,0.02,-0.67,0.02,"YD  ",2.4,1.5
"J11476+786 ",176.92246,78.69117,3300,200,4.99,0.2,3361,45,4.93,0.12,-0.55,0.14,-0.38,0.14,3353,40,-0.53,0.14,-0.36,0.14,"TD  ",2.0,
"J11477+008 ",176.935,0.80456,3100,200,5.08,0.2,3325,43,5.09,0.14,-0.16,0.13,-0.1,0.13,3306,41,-0.19,0.14,-0.12,0.14,"D   ",2.0,
"J11509+483 ",177.7405,48.37739,3100,200,5.11,0.2,3282,38,5.09,0.09,-0.19,0.1,-0.12,0.1,3277,41,-0.25,0.15,-0.17,0.15,"D   ",2.0,
"J11511+352 ",177.78058,35.272,3600,200,4.78,0.2,3692,21,4.91,0.15,-0.38,0.08,-0.25,0.08,3703,18,-0.34,0.05,-0.23,0.05,"D   ",2.0,
"J12054+695 ",181.37367,69.53961,3200,200,4.91,0.2,3339,41,4.91,0.1,-0.1,0.11,-0.06,0.11,3332,34,-0.11,0.09,-0.06,0.09,"YD  ",2.0,
"J12100-150 ",182.52333,-15.07139,3200,200,4.82,0.2,3415,35,4.74,0.11,-0.12,0.1,-0.07,0.1,3391,31,-0.1,0.1,-0.06,0.1,"TD  ",2.0,
"J12111-199 ",182.799,-19.96058,3400,200,4.86,0.2,3517,18,4.92,0.09,-0.19,0.06,-0.12,0.06,3522,16,-0.19,0.05,-0.12,0.05,"YD  ",2.0,
J12123+544S,183.08692,54.48575,3800,200,4.65,0.2,3902,11,4.99,0.12,-0.14,0.07,-0.08,0.07,3889,13,-0.37,0.03,-0.25,0.03,"D   ",2.0,
"J12156+526 ",183.91404,52.65242,3300,200,4.69,0.2,3360,43,4.65,0.17,-0.28,0.14,-0.19,0.14,3384,39,-0.19,0.14,-0.12,0.14,"D   ",35.3,3.5
"J12189+111 ",184.7475,11.12606,2900,200,5.14,0.2,3064,32,5.06,0.17,-0.4,0.22,-0.27,0.22,3079,28,-0.4,0.19,-0.27,0.19,"YD  ",15.5,1.6
"J12230+640 ",185.75067,64.03083,3500,200,4.74,0.2,3563,28,4.8,0.13,-0.24,0.1,-0.16,0.1,3562,28,-0.27,0.07,-0.18,0.07,"D   ",2.0,
"J12248-182 ",186.21875,-18.24228,3500,200,5.0,0.2,3432,30,5.09,0.1,-0.88,0.09,-0.6,0.09,3414,17,-0.93,0.05,-0.63,0.05,"TD  ",2.0,
"J12312+086 ",187.81583,8.81061,3900,200,4.71,0.2,3896,11,5.07,0.11,-0.15,0.05,-0.09,0.05,3898,14,-0.35,0.03,-0.23,0.03,"D   ",2.0,
"J12350+098 ",188.75296,9.8285,3500,200,4.74,0.2,3556,16,4.82,0.07,-0.28,0.07,-0.19,0.07,3536,18,-0.31,0.05,-0.21,0.05,"D   ",2.0,
"J12373-208 ",189.33987,-20.87653,3200,200,4.77,0.2,3431,36,4.7,0.1,-0.06,0.07,-0.03,0.07,3434,34,0.03,0.05,0.03,0.05,"D   ",2.0,
"J12388+116 ",189.7185,11.69614,3300,200,4.73,0.2,3525,26,4.85,0.09,-0.01,0.06,0.0,0.06,3521,21,-0.06,0.04,-0.03,0.04,"D   ",2.0,
"J12428+418 ",190.70783,41.89642,3200,200,4.82,0.2,3328,25,5.05,0.14,-0.14,0.09,-0.08,0.09,3250,14,-0.07,0.07,-0.04,0.07,"YD  ",2.0,
"J12479+097 ",191.98592,9.75139,3200,200,4.88,0.2,3408,45,4.82,0.12,-0.23,0.13,-0.15,0.13,3413,33,-0.23,0.12,-0.15,0.12,"D   ",2.0,
"J13005+056 ",195.13967,5.68556,3000,200,5.06,0.2,3158,38,4.7,0.12,-0.53,0.11,-0.36,0.11,3140,39,-0.07,0.17,-0.04,0.17,"D   ",16.4,1.6
"J13102+477 ",197.55262,47.75519,3000,200,5.11,0.2,3221,21,5.25,0.12,-0.37,0.13,-0.25,0.13,3226,35,-0.34,0.18,-0.23,0.18,"D   ",2.0,
"J13119+658 ",197.99817,65.83381,3600,200,4.8,0.2,3686,16,4.83,0.07,-0.43,0.05,-0.29,0.05,3672,35,-0.36,0.09,-0.24,0.09,"D   ",2.0,
"J13196+333 ",199.91721,33.34653,3600,200,4.66,0.2,3799,11,4.67,0.11,-0.02,0.04,0.0,0.04,3799,11,-0.03,0.03,-0.01,0.03,"YD  ",2.0,
"J13209+342 ",200.24187,34.27894,3700,200,4.71,0.2,3720,13,4.76,0.09,-0.22,0.04,-0.15,0.04,3732,11,-0.28,0.03,-0.19,0.03,"D   ",2.0,
"J13229+244 ",200.73646,24.46767,3200,200,4.95,0.2,3327,44,4.93,0.09,-0.44,0.13,-0.3,0.13,3331,37,-0.36,0.1,-0.24,0.1,"D   ",2.0,
"J13255+688 ",201.38237,68.83628,3900,200,4.65,0.2,4049,41,4.96,0.13,0.1,0.04,0.1,0.04,4016,38,0.0,0.06,0.0,0.06,"D   ",2.0,
J13283-023W,202.08783,-2.36031,3400,200,4.77,0.2,3554,28,4.86,0.13,-0.12,0.09,-0.07,0.09,3535,16,-0.13,0.04,-0.08,0.04,"D   ",2.0,
"J13293+114 ",202.33879,11.44075,3400,200,4.78,0.2,3455,24,4.83,0.07,-0.17,0.06,-0.11,0.06,3458,23,-0.17,0.05,-0.11,0.05,"TD  ",2.0,
"J13299+102 ",202.49912,10.37717,3700,200,4.75,0.2,3765,18,4.95,0.1,-0.19,0.05,-0.12,0.05,3773,16,-0.29,0.04,-0.2,0.04,"D   ",2.0,
"J13427+332 ",205.68029,33.29008,3200,200,4.94,0.2,3430,28,4.88,0.09,-0.21,0.09,-0.14,0.09,3427,33,-0.16,0.07,-0.1,0.07,"D   ",2.0,
"J13450+176 ",206.27117,17.78544,3900,200,4.77,0.2,3829,10,4.99,0.06,-0.79,0.03,-0.54,0.03,3849,14,-0.78,0.04,-0.54,0.04,"TD  ",2.3,1.5
"J13457+148 ",206.43242,14.89153,3600,200,4.74,0.2,3620,24,4.93,0.12,-0.49,0.07,-0.34,0.07,3591,17,-0.69,0.05,-0.47,0.05,"D   ",2.0,
"J13458-179 ",206.46129,-17.96822,3300,200,4.88,0.2,3443,29,4.78,0.1,-0.16,0.09,-0.1,0.09,3435,29,-0.15,0.09,-0.09,0.09,"D   ",2.0,
"J13536+776 ",208.41167,77.61894,3200,200,4.94,0.2,3198,83,4.94,0.21,-0.01,0.3,0.0,0.3,3192,80,-0.01,0.25,0.0,0.25,"D   ",8.9,1.5
"J13582+125 ",209.558,12.57886,3300,200,5.03,0.2,3442,27,5.13,0.13,-0.14,0.09,-0.08,0.09,3461,29,-0.08,0.06,-0.04,0.06,"D   ",2.0,
"J13591-198 ",209.79337,-19.83436,3100,200,4.95,0.2,3261,20,5.12,0.1,-0.22,0.07,-0.15,0.07,3292,16,-0.04,0.03,-0.02,0.03,"YD  ",3.2,1.5
"J14010-026 ",210.26329,-2.65486,3700,200,4.74,0.2,3719,15,4.89,0.09,-0.24,0.04,-0.16,0.04,3726,13,-0.32,0.03,-0.21,0.03,"D   ",2.0,
"J14082+805 ",212.05408,80.59728,3700,200,4.65,0.2,3803,12,4.8,0.09,-0.04,0.05,-0.02,0.05,3805,12,-0.11,0.03,-0.06,0.03,"D   ",2.0,
"J14152+450 ",213.82075,45.01481,3400,200,4.77,0.2,3516,16,4.85,0.06,-0.07,0.05,-0.04,0.05,3515,13,-0.13,0.04,-0.08,0.04,"D   ",2.0,
"J14173+454 ",214.34208,45.42944,3100,200,4.94,0.2,3222,24,5.19,0.07,-0.74,0.07,-0.51,0.07,3150,28,-0.1,0.07,-0.06,0.07,"D   ",15.9,1.6
"J14251+518 ",216.29825,51.83142,3400,200,4.8,0.2,3551,22,4.9,0.1,-0.21,0.06,-0.14,0.06,3550,12,-0.25,0.04,-0.17,0.04,"D   ",2.0,
J14257+236E,216.44437,23.62047,3800,200,4.65,0.2,3933,12,4.71,0.11,0.09,0.04,0.09,0.04,3873,12,-0.08,0.04,-0.04,0.04,TD-D,2.0,
J14257+236W,216.43112,23.61708,3800,200,4.62,0.2,3985,13,4.89,0.08,0.07,0.04,0.07,0.04,3954,13,-0.05,0.03,-0.02,0.03,"D   ",2.0,
"J14294+155 ",217.37375,15.53264,3500,200,4.7,0.2,3660,17,4.75,0.09,-0.24,0.06,-0.16,0.06,3687,14,-0.18,0.03,-0.11,0.03,"TD  ",2.0,
"J14307-086 ",217.69883,-8.64633,4000,200,4.64,0.2,4037,13,4.82,0.07,0.01,0.03,0.01,0.03,4029,12,-0.01,0.02,0.0,0.02,TD-D,2.4,1.5
"J14310-122 ",217.75483,-12.29608,3200,200,4.87,0.2,3450,28,4.79,0.08,-0.23,0.07,-0.15,0.07,3448,30,-0.2,0.08,-0.13,0.08,"YD  ",2.0,
"J14321+081 ",218.03546,8.192,2800,200,5.14,0.2,3161,86,5.04,0.21,-0.13,0.32,-0.08,0.32,3187,77,-0.17,0.25,-0.11,0.25,"YD  ",6.3,1.5
"J14342-125 ",218.57004,-12.51956,3100,200,4.89,0.2,3347,50,4.76,0.13,-0.26,0.15,-0.18,0.15,3330,35,-0.22,0.13,-0.15,0.13,"D   ",2.0,
"J14524+123 ",223.11887,12.39244,3500,200,4.7,0.2,3703,21,4.88,0.13,0.04,0.07,0.04,0.07,3689,15,-0.04,0.03,-0.02,0.03,"D   ",2.0,
"J14544+355 ",223.61629,35.54917,3300,200,4.86,0.2,3433,29,4.82,0.12,-0.13,0.08,-0.08,0.08,3432,29,-0.09,0.07,-0.05,0.07,"D   ",2.0,
"J15013+055 ",225.33379,5.54875,3300,200,4.85,0.2,3502,22,4.98,0.09,-0.05,0.05,-0.02,0.05,3503,18,-0.1,0.04,-0.06,0.04,"D   ",2.0,
"J15095+031 ",227.39829,3.16683,3400,200,4.78,0.2,3545,17,4.86,0.09,-0.14,0.07,-0.08,0.07,3544,16,-0.19,0.04,-0.12,0.04,"D   ",2.0,
"J15194-077 ",229.86179,-7.72228,3300,200,4.9,0.2,3500,26,4.97,0.11,-0.14,0.07,-0.08,0.07,3495,26,-0.17,0.08,-0.11,0.08,"YD  ",2.0,
"J15218+209 ",230.47054,20.97775,3500,200,4.67,0.2,3611,16,4.81,0.11,-0.24,0.09,-0.16,0.09,3697,9,-0.35,0.03,-0.23,0.03,"D   ",4.3,1.5
"J15305+094 ",232.62637,9.43372,3000,200,5.26,0.2,3073,15,5.16,0.05,-0.43,0.08,-0.29,0.08,3085,13,-0.39,0.08,-0.26,0.08,"D   ",16.3,1.6
"J15369-141 ",234.24425,-14.13383,3200,200,4.89,0.2,3428,33,4.75,0.08,-0.11,0.07,-0.06,0.07,3400,36,-0.1,0.1,-0.06,0.1,"D   ",2.0,
"J15474-108 ",236.85229,-10.89647,3500,200,4.76,0.2,3481,29,5.0,0.14,-0.7,0.11,-0.48,0.11,3459,21,-0.84,0.06,-0.57,0.06,"D   ",3.0,1.5
"J15499+796 ",237.47983,79.66433,3000,200,4.93,0.2,3095,15,5.07,0.09,-0.25,0.09,-0.17,0.09,3066,17,-0.2,0.14,-0.13,0.14,"YD  ",26.9,2.7
"J15583+354 ",239.57833,35.40675,3300,200,4.91,0.2,3478,32,4.91,0.1,-0.16,0.08,-0.1,0.08,3472,29,-0.16,0.08,-0.1,0.08,"D   ",2.0,
"J15598-082 ",239.97242,-8.25319,3600,200,4.75,0.2,3707,14,5.05,0.07,-0.04,0.04,-0.02,0.04,3731,17,-0.25,0.04,-0.17,0.04,"D   ",2.0,
"J16028+205 ",240.71225,20.58917,3200,200,4.98,0.2,3362,34,4.97,0.1,-0.16,0.12,-0.1,0.12,3346,39,-0.19,0.11,-0.12,0.11,TD-D,2.0,
