recno,Karmn,Name,Teff,e_Teff,SpType,logg,e_logg,loggc,e_loggc,[Fe/H],e_[Fe/H],Lum,e_Lum,d,e_d,r_d,Rad,e_Rad,RadP,e_RadP,MassMR,e_MassMR,MassMMKs,e_MassMMKs,MassLogg,e_MassLogg,MassP,e_MassP,Com,SimbadName,_RA,_DE
1,"J00051+457 ",Gl 2,3675,51," dM1.0",4.84,0.07,4.731,0.03,-0.16,0.16,0.04341,8.6E-4,11.5,0.0053,GAIA2,0.5138,0.015,,,0.5181,0.02,0.5177,0.013,0.6665,0.11,,,"   ",Gl 2,1.29537,45.78657
2,"J00067-075 ",GJ 1002,3061,51," dM5.5",5.19,0.07,5.255,0.045,-0.13,0.16,0.001403,1.7E-5,4.8494,0.0031,GAIA2,0.1331,0.0045,0.1518,0.0022,0.1164,0.0092,0.1148,0.0028,0.1001,0.018,0.123,0.0019,"   ",GJ 1002,1.67999,-7.53806
3,J00162+198E,GJ 1006B,3323,51," dM4.0",5.03,0.07,4.973,0.034,0.08,0.16,0.008773,1.3E-4,15.326,0.019,GAIA2,0.2825,0.0089,0.3177,0.0043,0.274,0.013,0.2662,0.0069,0.3121,0.054,0.3097,0.006,"   ",GJ 1006B,4.0673,19.86402
4,"J00183+440 ",Gl 15A,3615,51," dM1.0",4.91,0.07,4.841,0.03,-0.25,0.16,0.02379,2.6E-4,3.5626,5.1E-4,GAIA2,0.3931,0.011,0.3634,0.038,0.3907,0.016,0.4018,0.01,0.4584,0.078,0.3695,0.041,Out,Gl 15A,4.59535,44.02295
5,"J00184+440 ",Gl 15B,3291,51," dM3.5",5.11,0.07,5.143,0.038,-0.19,0.16,0.003511,3.5E-5,3.5614,6.3E-4,GAIA2,0.1822,0.0057,0.1985,0.0027,0.1682,0.01,0.1623,0.0041,0.1561,0.027,0.1749,0.0026,"   ",Gl 15B,4.6076,44.02725
6,"J00286-066 ",GJ 1012,3398,51," dM4.0",4.98,0.07,4.853,0.033,0.07,0.16,0.01746,3.2E-4,13.374,0.018,GAIA2,0.3811,0.012,0.4091,0.0027,0.3781,0.016,0.3539,0.0084,0.5062,0.088,0.3991,0.0035,"   ",GJ 1012,7.16444,-6.66366
7,"J00389+306 ",Gl 26,3537,51," dM2.5",4.89,0.07,4.819,0.031,-0.05,0.16,0.02421,3.4E-4,12.665,0.0064,GAIA2,0.4142,0.012,0.4483,0.0049,0.413,0.017,0.4288,0.011,0.486,0.083,0.4549,0.0059,"   ",Gl 26,9.74602,30.61622
8,"J00570+450 ",G 172-030,3426,51," dM3.0",4.99,0.07,4.894,0.033,-0.06,0.16,0.01476,2.2E-4,13.148,0.0086,GAIA2,0.3447,0.011,0.3668,0.0079,0.3397,0.015,0.3403,0.0086,0.4238,0.073,0.3685,0.0086,"   ",G 172-030,14.26122,45.08605
9,"J01013+613 ",Gl 47,3529,51," dM2.0",4.94,0.07,4.858,0.031,-0.16,0.16,0.01985,2.7E-4,10.516,0.0044,GAIA2,0.3767,0.011,0.3976,0.003,0.3735,0.015,0.3832,0.0093,0.451,0.077,0.4075,0.0035,"   ",Gl 47,15.33354,61.36574
10,"J01025+716 ",Gl 48,3488,51," dM3.0",4.91,0.07,4.755,0.031,0.02,0.16,0.03136,5.2E-4,8.2359,0.002,GAIA2,0.4847,0.015,0.4956,0.0062,0.4875,0.019,0.4653,0.011,0.6969,0.12,0.4987,0.0065,"   ",Gl 48,15.63431,71.67981
11,"J01026+623 ",Gl 49,3805,51," dM1.5",4.69,0.07,4.733,0.029,0.13,0.16,0.04938,9.2E-4,9.8551,0.0029,GAIA2,0.5111,0.015,0.5689,0.0048,0.5153,0.019,0.5405,0.013,0.4669,0.08,0.5652,0.0074,"   ",Gl 49,15.66195,62.34505
12,"J01048-181 ",GJ 1028,3154,51," dM5.0",5.14,0.07,5.197,0.041,-0.02,0.16,0.0022,3.2E-5,9.7733,0.0076,GAIA2,0.157,0.0052,0.1808,0.002,0.1416,0.0097,0.1409,0.0036,0.1242,0.022,0.151,0.0019,"   ",GJ 1028,16.22418,-18.12462
13,"J01125-169 ",Gl 54.1,3151,51," dM4.5",5.17,0.07,5.197,0.042,-0.18,0.16,0.002195,3.5E-5,3.7125,0.0011,GAIA2,0.1571,0.0052,0.1769,0.0026,0.1418,0.0098,0.1368,0.0033,0.1332,0.023,0.1494,0.0024,"   ",Gl 54.1,18.12765,-16.99899
14,"J01339-176 ",LP 768-113,3349,51," dM4.0",5.06,0.07,4.983,0.034,-0.11,0.16,0.008656,1.1E-4,14.715,0.017,GAIA2,0.2762,0.0086,0.3065,0.0036,0.2675,0.013,0.2711,0.0077,0.3197,0.055,0.2996,0.0055,"   ",LP 768-113,23.49167,-17.63995
15,"J01433+043 ",Gl 70,3532,51," dM2.0",4.91,0.07,4.832,0.033,-0.09,0.16,0.02264,5.6E-4,11.32,0.0064,GAIA2,0.4016,0.013,0.4089,0.0091,0.3998,0.017,0.4037,0.01,0.4784,0.083,0.4185,0.0079,"   ",Gl 70,25.83408,4.32166
16,"J01518+644 ",GJ 3117A,3555,51," dM2.5",4.9,0.07,4.757,0.246,-0.08,0.16,0.03348,0.017,17.313,0.009,GAIA2,0.4821,0.12,0.4937,0.0042,0.4847,0.13,0.4858,0.08,0.6738,0.36,0.4976,0.0052,"   ",GJ 3117,27.96305,64.43498
17,"J02002+130 ",Gl 83.1,3193,51," dM3.5",5.15,0.07,5.18,0.04,-0.19,0.16,0.00254,2.0E-5,4.4717,0.0022,GAIA2,0.1646,0.0053,0.1876,0.0019,0.1497,0.0098,0.1478,0.0036,0.1397,0.024,0.1601,0.0017,"   ",Gl 83.1,30.05398,13.05195
18,"J02015+637 ",GJ 3126,3489,51," dM3.0",4.93,0.07,4.79,0.035,-0.05,0.16,0.02647,9.0E-4,11.901,0.0085,GAIA2,0.4451,0.015,,,0.4456,0.019,0.4423,0.011,0.6154,0.11,,,"   ",GJ 3126,30.39725,63.77
19,"J02070+496 ",G 173-037,3419,51," dM3.5",5.01,0.07,4.911,0.033,-0.12,0.16,0.01346,1.6E-4,14.314,0.014,GAIA2,0.3305,0.01,0.3518,0.0051,0.3248,0.014,0.3231,0.0079,0.4079,0.07,0.3526,0.0057,"   ",G 173-037,31.76607,49.64541
20,"J02088+494 ",GJ 3136,3315,51," dM3.5",5.08,0.07,4.833,0.033,-0.11,0.16,0.0175,2.1E-4,17.065,0.023,GAIA2,0.4009,0.013,0.4085,0.0044,0.399,0.017,0.3752,0.0092,0.7052,0.12,0.4121,0.0045,"   ",GJ 3136,32.22343,49.44901
21,"J02123+035 ",Gl 87,3663,51," dM1.5",4.81,0.07,4.792,0.03,-0.05,0.16,0.03182,5.0E-4,10.509,0.0044,GAIA2,0.4428,0.013,0.4721,0.0042,0.4432,0.017,0.4492,0.011,0.462,0.079,0.4787,0.0049,"   ",Gl 87,33.08745,3.57562
22,"J02222+478 ",Gl 96,3935,51," dM0.5",4.67,0.07,4.706,0.03,0.07,0.16,0.06424,0.0016,11.936,0.01,GAIA2,0.5451,0.016,,,0.5512,0.02,0.5763,0.015,0.5072,0.087,,,"   ",Gl 96,35.56102,47.88003
23,"J02336+249 ",Gl 102,3283,51," dM4.0",5.09,0.07,5.052,0.036,-0.09,0.16,0.005595,6.1E-5,9.9721,0.011,GAIA2,0.2311,0.0073,0.2581,0.0028,0.2198,0.011,0.2122,0.0051,0.2398,0.042,0.2395,0.0035,"   ",Gl 102,38.4049,24.92714
24,"J02358+202 ",Gl 104,3585,51," dM2.0",4.89,0.07,4.73,0.033,-0.13,0.16,0.03937,0.0011,14.053,0.014,GAIA2,0.5142,0.016,0.5226,0.0048,0.5185,0.021,0.5114,0.013,0.749,0.13,0.5243,0.0058,"   ",Gl 104,38.97211,20.21988
25,"J02362+068 ",Gl 105B,3327,51," dM4.0",5.03,0.07,4.99,0.034,0.05,0.16,0.008117,1.2E-4,7.2223,0.0047,GAIA2,0.2711,0.0085,0.3058,0.0047,0.262,0.013,0.2522,0.0062,0.2874,0.05,0.2969,0.0055,"   ",Gl 105B,39.06361,6.87165
26,"J02442+255 ",Gl 109,3472,51," dM3.0",4.95,0.07,4.875,0.032,-0.06,0.16,0.01708,2.4E-4,7.6811,0.0035,GAIA2,0.361,0.011,0.3921,0.0031,0.3569,0.015,0.3577,0.0088,0.4239,0.073,0.3974,0.0039,"   ",Gl 109,41.06462,25.52337
27,"J02519+224 ",RBS 365,3344,51," dM4.0",5.03,0.07,4.748,0.032,0.03,0.16,0.02737,3.7E-4,27.086,0.051,GAIA2,0.4927,0.015,0.5458,0.016,0.4958,0.02,0.4587,0.011,0.9493,0.16,0.3717,0.072,Out,RBS 365,42.97541,22.45832
28,"J02530+168 ",Teegarden's Star,2904,51," dM7.0",5.26,0.07,5.329,0.053,-0.19,0.16,7.303E-4,1.1E-5,3.8313,0.004,GAIA2,0.1067,0.0038,0.1307,0.0015,0.08857,0.0088,0.0934,0.0026,0.07561,0.013,0.1026,0.0011,"   ",Teegarden's Star,43.25371,16.88129
29,J02565+554W,Gl 119A,3896,51," dM1.0",4.66,0.07,4.673,0.028,0.18,0.16,0.07221,0.0012,20.292,0.016,GAIA2,0.5896,0.016,0.6132,0.0061,0.5981,0.021,0.5934,0.015,0.5799,0.099,0.6137,0.01,"   ",Gl 119A,44.14344,55.43725
30,"J03133+047 ",GJ 1057,3204,51," dM5.0",5.11,0.07,5.156,0.04,0.04,0.16,0.002934,5.3E-5,8.6096,0.0067,GAIA2,0.1757,0.0058,0.2101,0.0022,0.1614,0.01,0.1646,0.0042,0.1451,0.025,0.1811,0.0021,"   ",GJ 1057,48.34549,4.77482
31,"J03181+382 ",Gl 134,3861,51," dM1.5",4.66,0.07,4.696,0.028,0.2,0.16,0.06261,9.0E-4,15.985,0.018,GAIA2,0.559,0.015,0.6026,0.0049,0.5658,0.02,0.5797,0.015,0.5213,0.089,0.6002,0.0088,"   ",Gl 134,49.53117,38.25207
32,"J03213+799 ",Gl 133,3549,51," dM2.0",4.93,0.07,4.824,0.032,-0.18,0.16,0.02396,4.2E-4,13.935,0.0078,GAIA2,0.4093,0.012,0.4268,0.0058,0.4078,0.017,0.4164,0.01,0.5204,0.09,0.436,0.0059,"   ",Gl 133,50.34075,79.96727
33,"J03217-066 ",GJ 3218,3555,51," dM2.0",4.92,0.07,4.761,0.031,-0.15,0.16,0.0328,6.5E-4,17.229,0.015,GAIA2,0.4772,0.014,0.4849,0.0046,0.4795,0.019,0.4768,0.012,0.6912,0.12,0.4901,0.0051,"   ",GJ 3218,50.44551,-6.67339
34,"J03463+262 ",Gl 154,3993,51," dM0.0",4.65,0.07,4.698,0.028,0.12,0.16,0.07073,0.001,14.399,0.012,GAIA2,0.5555,0.015,0.6009,0.0046,0.5621,0.02,0.5937,0.015,0.503,0.085,0.6008,0.0093,"   ",Gl 154,56.58392,26.21551
35,"J03473-019 ",G 080-021,3411,51," dM3.0",5.03,0.07,4.734,0.032,-0.17,0.16,0.03172,5.1E-4,16.801,0.017,GAIA2,0.5097,0.016,0.4976,0.0054,0.5138,0.02,0.4761,0.012,1.016,0.18,0.501,0.0058,"   ",G 080-021,56.84725,-1.97221
36,"J03531+625 ",Ross 567,3488,51," dM3.0",4.93,0.07,4.884,0.032,-0.04,0.16,0.01667,2.8E-4,12.323,0.0076,GAIA2,0.3534,0.011,0.3834,0.0049,0.3489,0.015,0.3562,0.0091,0.3879,0.067,0.3898,0.0053,"   ",Ross 567,58.29348,62.56891
37,"J04219+213 ",K2-155,3940,51," dM0.0",4.76,0.07,4.679,0.031,-0.33,0.16,0.0735,0.0023,72.939,0.27,GAIA2,0.5816,0.018,,,0.5897,0.022,0.5753,0.015,0.7104,0.12,,,New,K2-155,65.46869,21.35359
38,"J04225+105 ",LSPM J0422+1031,3445,51," dM3.5",4.95,0.07,4.788,0.032,0.0,0.16,0.02543,3.3E-4,20.82,0.035,GAIA2,0.4475,0.014,0.4733,0.0041,0.4482,0.018,0.4494,0.011,0.6513,0.11,0.4765,0.005,"   ",LSPM J0422+1031,65.63328,10.52189
39,"J04290+219 ",Gl 169,4199,51," dM0.5",4.59,0.07,4.64,0.03,0.23,0.16,0.1145,0.0036,11.241,0.0063,GAIA2,0.6392,0.019,0.8455,0.036,0.6504,0.024,0.6555,0.017,0.5801,0.099,0.6243,0.076,"   ",Gl 169,67.25052,21.9227
40,"J04376-110 ",Gl 173,3621,51," dM1.5",4.85,0.07,4.777,0.03,-0.07,0.16,0.03276,5.1E-4,11.215,0.0038,GAIA2,0.4597,0.013,0.4799,0.0099,0.4611,0.018,0.4701,0.011,0.546,0.094,0.4857,0.0088,"   ",Gl 173,69.42444,-11.03888
41,"J04376+528 ",Gl 172,4034,51," dM0.0",4.68,0.07,4.687,0.028,-0.09,0.16,0.07779,0.0013,9.9226,0.0059,GAIA2,0.5708,0.015,,,0.5783,0.02,0.5924,0.015,0.5691,0.097,,,"   ",Gl 172,69.42054,52.89361
42,"J04429+189 ",Gl 176,3574,51," dM2.0",4.89,0.07,4.743,0.031,-0.1,0.16,0.03648,7.3E-4,9.4733,0.0063,GAIA2,0.498,0.015,0.5091,0.0089,0.5014,0.02,0.4893,0.013,0.7026,0.12,0.512,0.0084,"   ",Gl 176,70.7324,18.95816
43,"J04429+214 ",2MASS J04425586+2128230,3437,51," dM3.5",4.97,0.07,4.847,0.032,-0.03,0.16,0.01882,3.0E-4,13.9,0.014,GAIA2,0.3867,0.012,0.4155,0.0038,0.3841,0.016,0.3811,0.0096,0.5093,0.088,0.4174,0.0044,"   ",2MASS J04425586+2128230,70.73276,21.47304
44,"J04472+206 ",RX J0447.2+2038,3146,51," dM5.0",5.12,0.07,4.857,0.035,0.06,0.16,0.01259,1.7E-4,23.261,0.043,GAIA2,0.3776,0.013,0.3907,0.0034,0.3744,0.017,0.3361,0.0083,0.6859,0.12,0.3794,0.0038,Out,RX J0447.2+2038,71.80104,20.63633
45,"J04520+064 ",Gl 179,3393,51," dM3.5",5.0,0.07,4.873,0.033,0.01,0.16,0.01577,3.0E-4,12.361,0.0092,GAIA2,0.3632,0.011,0.3995,0.0045,0.3592,0.016,0.3658,0.0088,0.4814,0.083,0.4002,0.0047,"   ",Gl 179,73.02388,6.47655
46,"J04538-177 ",Gl 180,3572,51," dM2.0",4.9,0.07,4.827,0.031,-0.12,0.16,0.02427,3.6E-4,11.945,0.0043,GAIA2,0.4066,0.012,0.4229,0.0047,0.4051,0.016,0.4093,0.01,0.4793,0.082,0.4316,0.005,"   ",Gl 180,73.45825,-17.77342
47,"J04588+498 ",Gl 181,4022,51," dM0.0",4.65,0.07,4.679,0.028,0.09,0.16,0.07975,0.0014,16.62,0.017,GAIA2,0.5814,0.016,0.6189,0.0062,0.5894,0.021,0.6013,0.015,0.551,0.094,0.6212,0.011,"   ",Gl 181,74.71073,49.84929
48,"J05019+011 ",1RXS J050156.7+010845,3225,51," dM4.0",5.13,0.07,4.674,0.033,-0.15,0.16,0.03387,4.7E-4,25.284,0.051,GAIA2,0.5893,0.019,0.6103,0.017,0.5978,0.024,0.4995,0.012,1.71,0.3,0.3836,0.075,Out,1RXS J050156.7+010845,75.48608,1.14525
49,"J05019-069 ",GJ 3323,3288,51," dM4.0",5.07,0.07,5.134,0.038,0.01,0.16,0.003654,5.2E-5,5.3758,0.0017,GAIA2,0.1862,0.0059,0.2094,0.0031,0.1724,0.01,0.1705,0.0044,0.1487,0.026,0.1849,0.0032,"   ",GJ 3323,75.48928,-6.94621
50,"J05033-173 ",GJ 3325,3409,51," dM3.0",5.02,0.07,4.986,0.034,-0.11,0.16,0.009136,1.2E-4,9.2311,0.0043,GAIA2,0.2739,0.0084,0.298,0.0028,0.265,0.013,0.2742,0.0068,0.2867,0.049,0.2937,0.0045,"   ",GJ 3325,75.83368,-17.37353
51,"J05062+046 ",RX J0506.2+0439,3320,51," dM4.0",5.06,0.07,4.745,0.032,-0.04,0.16,0.02692,3.8E-4,27.801,0.039,GAIA2,0.4958,0.016,0.5768,0.015,0.4991,0.02,0.4693,0.012,1.03,0.18,0.3524,0.072,Out,RX J0506.2+0439,76.55386,4.65755
52,"J05127+196 ",Gl 192,3582,51," dM2.0",4.9,0.07,4.808,0.032,-0.13,0.16,0.02687,5.5E-4,12.157,0.0074,GAIA2,0.4254,0.013,0.4512,0.0041,0.4249,0.017,0.4366,0.011,0.5246,0.09,0.4585,0.0045,"   ",Gl 192,78.17594,19.66565
53,"J05280+096 ",Gl 203,3362,51," dM3.5",5.03,0.07,5.034,0.035,-0.05,0.16,0.006739,8.7E-5,10.206,0.01,GAIA2,0.2419,0.0075,0.2732,0.0035,0.2312,0.012,0.2268,0.0054,0.2288,0.04,0.2602,0.005,"   ",Gl 203,82.00063,9.64393
54,"J05314-036 ",Gl 205,3891,51," dM1.5",4.64,0.07,4.703,0.052,0.23,0.16,0.06238,0.0056,5.7003,0.0023,GAIA2,0.5494,0.029,0.5374,0.044,0.5557,0.033,0.562,0.042,0.4808,0.092,0.5383,0.042,"   ",Gl 205,82.86415,-3.67723
55,"J05337+019 ",Gl 207.1,3419,51," dM2.5",5.05,0.07,4.754,0.033,-0.29,0.16,0.02901,6.2E-4,15.723,0.022,GAIA2,0.4852,0.015,0.4775,0.0043,0.4879,0.02,0.4654,0.012,0.964,0.17,0.4821,0.0048,"   ",Gl 207.1,83.43667,1.9454
56,"J05348+138 ",GJ 3356,3421,51," dM3.5",4.98,0.07,4.88,0.032,-0.01,0.16,0.01574,1.8E-4,11.926,0.01,GAIA2,0.357,0.011,0.3879,0.0033,0.3527,0.015,0.3546,0.0084,0.4442,0.077,0.3906,0.0041,"   ",GJ 3356,83.71715,13.87964
57,"J05360-076 ",GJ 3357,3380,51," dM4.0",4.99,0.07,4.916,0.033,0.08,0.16,0.01256,1.9E-4,15.083,0.014,GAIA2,0.3266,0.01,0.3736,0.0041,0.3206,0.014,0.3359,0.0085,0.3804,0.066,0.3695,0.0046,"   ",GJ 3357,84.00033,-7.64956
58,"J05365+113 ",Gl 208,4074,51," dM0.0",4.65,0.07,4.685,0.029,0.05,0.16,0.08164,0.002,11.436,0.0078,GAIA2,0.5733,0.016,0.6304,0.0046,0.5809,0.021,0.6048,0.015,0.5358,0.091,0.6301,0.0081,"   ",Gl 208,84.12913,11.32787
59,"J05366+112 ",2MASS J05363846+1117487,3315,51," dM4.0",5.08,0.07,4.966,0.035,-0.14,0.16,0.009023,1.5E-4,11.446,0.012,GAIA2,0.2879,0.0092,0.312,0.0047,0.2797,0.013,0.2738,0.0071,0.3637,0.063,0.3048,0.0062,"   ",2MASS J05363846+1117487,84.16026,11.29688
60,"J05415+534 ",Gl 212,3875,51," dM1.0",4.69,0.07,4.719,0.029,0.08,0.16,0.05687,9.0E-4,12.277,0.0075,GAIA2,0.5289,0.015,0.5818,0.0056,0.534,0.019,0.5544,0.014,0.5,0.085,0.5788,0.0082,"   ",Gl 212,85.37804,53.4898
61,"J05421+124 ",Gl 213,3311,51," dM4.0",5.05,0.07,5.035,0.035,0.01,0.16,0.006329,8.3E-5,5.7901,0.0027,GAIA2,0.2417,0.0076,0.2748,0.0024,0.231,0.012,0.2182,0.0052,0.2392,0.041,0.2603,0.004,"   ",Gl 213,85.53861,12.48934
62,"J06000+027 ",GJ 3379,3284,51," dM4.0",5.1,0.07,5.028,0.035,-0.12,0.16,0.006329,8.8E-5,5.2064,0.0019,GAIA2,0.2457,0.0078,0.2729,0.0019,0.2352,0.012,0.2312,0.0058,0.2774,0.048,0.2577,0.0037,"   ",GJ 3379,90.0146,2.70655
63,"J06011+595 ",GJ 3378,3357,51," dM3.5",5.03,0.07,4.997,0.034,-0.01,0.16,0.008134,1.0E-4,7.7244,0.0048,GAIA2,0.2665,0.0083,0.3046,0.0027,0.2572,0.012,0.2624,0.0064,0.2777,0.048,0.297,0.0039,"   ",GJ 3378,90.29602,59.59719
64,"J06024+498 ",GJ 3380,3145,51," dM5.0",5.15,0.07,5.205,0.042,-0.06,0.16,0.002082,2.3E-5,9.5338,0.0064,GAIA2,0.1536,0.0051,0.1783,0.0027,0.1381,0.0096,0.1387,0.0034,0.1216,0.021,0.149,0.0025,"   ",GJ 3380,90.62164,49.8656
65,"J06103+821 ",Gl 226,3521,51," dM2.0",4.92,0.07,4.817,0.031,-0.11,0.16,0.02402,3.7E-4,9.4616,0.0027,GAIA2,0.4163,0.012,0.4359,0.005,0.4153,0.017,0.4144,0.01,0.5261,0.09,0.4432,0.0053,"   ",Gl 226,92.58269,82.10676
66,"J06105-218 ",Gl 229A,3837,51," dM0.5",4.7,0.07,4.723,0.036,0.07,0.16,0.05348,0.0025,5.7571,0.0017,GAIA2,0.5231,0.019,0.5456,0.0089,0.5279,0.023,0.5462,0.038,0.5005,0.088,0.5449,0.0094,"   ",Gl 229,92.64423,-21.86463
67,"J06246+234 ",Gl 232,3237,51," dM4.0",5.11,0.07,5.143,0.039,-0.07,0.16,0.003279,4.4E-5,8.4933,0.0043,GAIA2,0.182,0.0059,0.2025,0.0019,0.168,0.01,0.1567,0.0037,0.1557,0.027,0.1782,0.0021,"   ",Gl 232,96.17202,23.43304
68,"J06371+175 ",Gl 239,3737,51," dM0.0",4.89,0.07,4.78,0.03,-0.42,0.16,0.03647,6.3E-4,10.008,0.005,GAIA2,0.4554,0.013,0.476,0.0058,0.4565,0.018,0.4676,0.012,0.5875,0.1,0.4827,0.0061,"   ",Gl 239,99.295,17.56481
69,"J06396-210 ",LP 780-032,3333,51," dM4.0",5.05,0.07,5.003,0.058,-0.05,0.16,0.00766,7.2E-4,11.5,0.5," CC17",0.2624,0.015,,,0.2528,0.018,0.2442,0.013,0.2819,0.055,,,"   ",LP 780-032,99.90589,-21.02589
70,"J06421+035 ",GJ 3404A,3454,51," dM3.5",4.95,0.07,4.863,0.033,0.0,0.16,0.01776,3.5E-4,15.072,0.016,GAIA2,0.372,0.012,0.4025,0.0045,0.3685,0.016,0.3719,0.0098,0.4501,0.078,0.4074,0.0047,"   ",GJ 3404,100.54664,3.58128
71,"J06548+332 ",Gl 251,3451,51," dM3.0",4.96,0.07,4.872,0.032,-0.03,0.16,0.01691,2.8E-4,5.5816,0.0019,GAIA2,0.3636,0.011,0.3886,0.0044,0.3597,0.015,0.3565,0.0089,0.44,0.076,0.3925,0.0051,"   ",Gl 251,103.70399,33.26818
72,"J06574+740 ",2MASS J06572616+7405265,3304,51," dM4.0",5.08,0.07,4.746,0.115,-0.07,0.16,0.02638,0.006,26.455,2.9," URAT",0.4955,0.058,,,0.4988,0.062,0.4447,0.04,1.077,0.31,,,Out,2MASS J06572616+7405265,104.3589,74.09068
