recno,Karmn,Name,Teff,e_Teff,SpType,logg,e_logg,loggc,e_loggc,[Fe/H],e_[Fe/H],Lum,e_Lum,d,e_d,r_d,Rad,e_Rad,RadP,e_RadP,MassMR,e_MassMR,MassMMKs,e_MassMMKs,MassLogg,e_MassLogg,MassP,e_MassP,Com,SimbadName,_RA,_DE
73,"J06594+193 ",GJ 1093,3085,51," dM5.0",5.16,0.07,5.237,0.044,0.01,0.16,0.001605,1.9E-5,7.7519,0.01,GAIA2,0.1402,0.0047,0.1677,0.0013,0.1239,0.0094,0.1253,0.0031,0.1037,0.018,0.1359,0.0012,"   ",GJ 1093,104.87007,19.34885
74,"J07033+346 ",GJ 3423,3298,51," dM4.0",5.09,0.07,5.0,0.035,-0.12,0.16,0.007433,9.1E-5,13.263,0.012,GAIA2,0.264,0.0083,0.2901,0.0044,0.2545,0.012,0.2499,0.006,0.3129,0.054,0.2791,0.0056,"   ",GJ 3423,105.84654,34.69761
75,"J07044+682 ",Gl 258,3461,51," dM3.0",4.95,0.07,4.823,0.032,-0.04,0.16,0.02178,4.3E-4,16.364,0.011,GAIA2,0.4103,0.013,0.4246,0.0067,0.4089,0.017,0.4113,0.01,0.5476,0.095,0.431,0.0068,"   ",Gl 258,106.10809,68.28879
76,"J07274+052 ",Gl 273,3365,51," dM3.5",5.01,0.07,4.939,0.034,0.02,0.16,0.01096,2.2E-4,3.8026,0.02,"  HIP",0.3079,0.0098,,,0.3009,0.014,0.2949,0.0076,0.354,0.061,,,"   ",Gl 273,111.85208,5.22579
77,"J07287-032 ",GJ 1097,3466,51," dM3.0",4.94,0.07,4.844,0.032,-0.03,0.16,0.01979,2.4E-4,11.718,0.0096,GAIA2,0.3899,0.012,,,0.3874,0.016,0.3853,0.0098,0.4832,0.083,,,"   ",GJ 1097,112.18933,-3.29814
78,J07319+362N,Gl 277C,3314,51," dM3.5",5.07,0.07,4.822,0.033,-0.06,0.16,0.01838,2.1E-4,12.0,0.01,GAIA2,0.4111,0.013,0.4299,0.0036,0.4098,0.017,0.3855,0.0094,0.7246,0.13,0.4319,0.0043,"   ",VV Lyn,112.99049,36.21939
79,"J07353+548 ",GJ 3452,3520,51," dM2.0",4.94,0.07,4.859,0.032,-0.16,0.16,0.01951,3.3E-4,12.789,0.0098,GAIA2,0.3754,0.011,0.3909,0.0044,0.3721,0.016,0.3757,0.0094,0.4479,0.077,0.3995,0.005,"   ",GJ 3452,113.84116,54.84971
80,"J07361-031 ",Gl 282C,3894,51," dM1.0",4.69,0.07,4.705,0.03,0.05,0.16,0.06195,0.0016,14.069,0.028,GAIA2,0.5466,0.016,0.5937,0.01,0.5528,0.021,0.5729,0.014,0.534,0.092,0.591,0.012,"   ",Gl 282C,114.0295,-3.11078
81,"J07386-212 ",GJ 3459,3426,51," dM3.0",5.0,0.07,4.95,0.033,-0.1,0.16,0.01118,1.3E-4,10.434,0.0044,GAIA2,0.2999,0.0091,,,0.2925,0.013,0.293,0.0074,0.3282,0.057,,,"   ",GJ 3459,114.67067,-21.22458
82,"J07393+021 ",Gl 281,4014,51," dM0.0",4.66,0.07,4.686,0.028,0.07,0.16,0.0766,0.0015,15.058,0.011,GAIA2,0.5721,0.016,0.6161,0.0069,0.5796,0.021,0.6039,0.015,0.546,0.093,0.6168,0.011,"   ",Gl 281,114.84599,2.18367
83,"J07403-174 ",Gl 283B,2964,51," dM6.0",5.22,0.07,5.328,0.052,-0.09,0.16,7.967E-4,7.2E-6,9.1701,0.0067,GAIA2,0.107,0.0037,0.1368,0.0019,0.08886,0.0087,0.09837,0.0025,0.06934,0.012,0.1077,0.0014,"   ",Gl 283B,115.08072,-17.41275
84,"J07472+503 ",2MASS J07471385+5020386,3312,51," dM4.0",5.08,0.07,4.988,0.034,-0.12,0.16,0.008051,9.2E-5,14.144,0.014,GAIA2,0.2724,0.0085,0.2948,0.0033,0.2634,0.013,0.2515,0.0062,0.3256,0.056,0.2858,0.0055,"   ",2MASS J07471385+5020386,116.80778,50.34403
85,"J07558+833 ",GJ 1101,3256,51," dM4.5",5.1,0.07,4.991,0.035,-0.07,0.16,0.007397,7.3E-5,13.098,0.0069,GAIA2,0.2702,0.0086,0.2916,0.0036,0.261,0.013,0.2467,0.0062,0.3354,0.058,0.2804,0.0055,"   ",GJ 1101,118.9747,83.38471
86,"J07582+413 ",GJ 1105,3367,51," dM3.5",5.02,0.07,4.98,0.034,-0.01,0.16,0.008943,1.3E-4,8.8425,0.0055,GAIA2,0.2778,0.0087,0.3084,0.0034,0.2691,0.013,0.2694,0.0073,0.2949,0.051,0.3008,0.0053,"   ",GJ 1105,119.55292,41.3037
87,"J08119+087 ",Gl 299,3200,51," dM4.5",5.15,0.07,5.161,0.04,-0.17,0.16,0.002846,5.2E-5,6.8738,0.027,GAIA2,0.1735,0.0058,0.1832,0.0019,0.159,0.01,0.1427,0.0037,0.1552,0.027,0.1579,0.0019,"   ",Gl 299,122.98983,8.77305
88,"J08126-215 ",Gl 300,3342,51," dM4.0",5.01,0.07,4.987,0.034,0.11,0.16,0.008369,1.1E-4,8.1156,0.0046,GAIA2,0.2728,0.0085,0.309,0.0036,0.2638,0.013,0.2676,0.007,0.2779,0.048,0.2982,0.0051,"   ",Gl 300,123.17037,-21.55194
89,"J08161+013 ",GJ 2066,3568,51," dM2.0",4.89,0.07,4.791,0.031,-0.1,0.16,0.02873,5.3E-4,8.9413,0.004,GAIA2,0.4434,0.013,,,0.4438,0.018,0.4426,0.011,0.557,0.096,,,"   ",GJ 2066,124.03326,1.30257
90,"J08293+039 ",2MASS J08292191+0355092,3585,51," dM2.5",4.88,0.07,4.745,0.03,-0.08,0.16,0.03674,5.3E-4,18.409,0.027,GAIA2,0.4966,0.015,0.4998,0.0042,0.5,0.019,0.4932,0.013,0.6827,0.12,0.5036,0.0049,"   ",2MASS J08292191+0355092,127.3413,3.91926
91,"J08315+730 ",LP 035-219,3356,51," dM4.0",5.02,0.07,4.966,0.034,0.01,0.16,0.009507,1.1E-4,14.658,0.011,GAIA2,0.2883,0.0089,0.3128,0.004,0.2802,0.013,0.2657,0.0067,0.3176,0.055,0.3066,0.0057,"   ",LP 035-219,127.8755,73.06272
92,"J08358+680 ",GJ 3506,3461,51," dM2.5",4.98,0.07,4.862,0.032,-0.11,0.16,0.01797,2.8E-4,13.012,0.0068,GAIA2,0.3727,0.011,0.3897,0.0041,0.3692,0.016,0.366,0.0093,0.4841,0.083,0.3965,0.0049,"   ",GJ 3506,128.95434,68.0692
93,"J08402+314 ",LSPM J0840+3127,3393,51," dM3.5",5.01,0.07,4.968,0.033,-0.01,0.16,0.009795,1.3E-4,11.21,0.0088,GAIA2,0.2863,0.0088,0.3228,0.0035,0.2781,0.013,0.2815,0.007,0.3061,0.053,0.3175,0.0049,"   ",LSPM J0840+3127,130.0666,31.45189
94,"J08409-234 ",Gl 317,3432,51," dM3.5",4.95,0.07,4.817,0.032,0.08,0.16,0.02175,3.4E-4,15.205,0.014,GAIA2,0.417,0.013,,,0.416,0.017,0.4245,0.01,0.5656,0.098,,,New,Gl 317,130.24669,-23.45628
95,"J08413+594 ",GJ 3512,3081,51," dM5.5",5.17,0.07,5.24,0.044,-0.07,0.16,0.001574,1.8E-5,9.4886,0.0081,GAIA2,0.1392,0.0047,0.1636,0.0023,0.1228,0.0094,0.1254,0.0031,0.1046,0.018,0.1334,0.0019,"   ",GJ 3512,130.33387,59.49735
96,"J08526+283 ",Gl 324B,3320,51," dM4.5",5.02,0.07,4.994,0.035,0.15,0.16,0.007883,1.3E-4,12.481,0.017,GAIA2,0.2683,0.0085,0.3077,0.0043,0.259,0.013,0.2642,0.0068,0.2751,0.048,0.2959,0.0056,"   ",Gl 324B,133.17026,28.31634
97,"J09005+465 ",GJ 1119,3228,51," dM4.5",5.1,0.07,5.073,0.037,-0.02,0.16,0.004695,5.3E-5,10.088,0.0061,GAIA2,0.219,0.007,0.2527,0.0024,0.207,0.011,0.2031,0.005,0.2204,0.038,0.2311,0.003,"   ",GJ 1119,135.13532,46.58642
98,"J09028+680 ",GJ 3526,3358,51," dM4.0",5.02,0.07,4.992,0.034,0.01,0.16,0.00836,1.2E-4,12.285,0.0091,GAIA2,0.27,0.0084,0.3045,0.0044,0.2609,0.013,0.2543,0.0062,0.2786,0.048,0.2977,0.0062,"   ",GJ 3526,135.7203,68.06294
99,"J09133+688 ",G 234-057,3555,51," dM2.5",4.92,0.07,4.66,0.127,-0.16,0.16,0.05327,0.013,21.053,2.5," URAT",0.6082,0.079,,,0.6177,0.084,0.5584,0.043,1.123,0.34,,,Out,G 234-057,138.34937,68.8752
100,"J09140+196 ",LP 427-016,3493,51," dM3.0",4.95,0.07,4.752,0.031,-0.1,0.16,0.03198,5.3E-4,22.904,0.073,GAIA2,0.4881,0.015,0.5074,0.0043,0.491,0.019,0.4876,0.012,0.7749,0.13,0.5102,0.0051,"   ",LP 427-016,138.51327,19.66827
101,"J09143+526 ",Gl 338A,4024,51," dM0.0",4.68,0.07,4.682,0.035,-0.05,0.16,0.07892,0.0038,6.3339,0.0016,GAIA2,0.5778,0.02,,,0.5856,0.025,0.6046,0.016,0.5832,0.1,,,New,Gl 338A,138.5949,52.68661
102,"J09144+526 ",Gl 338B,4005,51," dM0.0",4.68,0.07,4.677,0.033,-0.03,0.16,0.0792,0.0031,6.3335,0.0016,GAIA2,0.5843,0.019,0.6111,0.026,0.5925,0.023,0.5828,0.015,0.5963,0.1,0.6134,0.03,"   ",Gl 338B,138.60285,52.68636
103,"J09161+018 ",RX J0916.1+0153,3306,51," dM4.0",5.08,0.07,4.939,0.034,-0.1,0.16,0.01025,1.7E-4,15.647,0.017,GAIA2,0.3085,0.0099,0.3346,0.0034,0.3015,0.014,0.2906,0.0076,0.4176,0.072,0.3288,0.0042,"   ",RX J0916.1+0153,139.04242,1.88579
104,"J09163-186 ",GJ 3543,3585,51," dM1.5",4.91,0.07,4.768,0.031,-0.18,0.16,0.03286,6.3E-4,13.448,0.0072,GAIA2,0.4697,0.014,0.4757,0.0059,0.4716,0.019,0.4691,0.012,0.6544,0.11,0.4819,0.006,"   ",GJ 3543,139.08602,-18.62581
105,"J09307+003 ",GJ 1125,3408,51," dM3.5",5.0,0.07,4.934,0.033,-0.04,0.16,0.01181,1.7E-4,9.901,0.0069,GAIA2,0.3116,0.0096,0.3391,0.0039,0.3047,0.014,0.3039,0.0077,0.3543,0.061,0.3368,0.0043,"   ",GJ 1125,142.68577,0.32267
106,"J09360-216 ",Gl 357,3505,51," dM2.5",4.94,0.07,4.897,0.033,-0.12,0.16,0.01591,3.6E-4,9.4447,0.0054,GAIA2,0.3419,0.011,0.3601,0.007,0.3368,0.015,0.3477,0.0084,0.3716,0.064,0.3653,0.0071,"   ",Gl 357,144.00682,-21.6608
107,"J09411+132 ",Gl 361,3613,51," dM1.5",4.87,0.07,4.77,0.031,-0.11,0.16,0.03358,6.4E-4,11.554,0.0053,GAIA2,0.4675,0.014,0.4871,0.0059,0.4693,0.018,0.4747,0.012,0.5913,0.1,0.4922,0.006,"   ",Gl 361,145.29317,13.20956
108,"J09423+559 ",Gl 363,3399,51," dM3.5",4.98,0.07,4.861,0.032,0.08,0.16,0.01686,1.9E-4,16.545,0.016,GAIA2,0.3743,0.011,0.411,0.0037,0.3709,0.016,0.3729,0.0091,0.4883,0.084,0.4124,0.0042,"   ",Gl 363,145.59663,55.98369
109,"J09425+700 ",Gl 360,3515,51," dM2.0",4.94,0.07,4.741,0.032,-0.12,0.16,0.03455,7.9E-4,11.854,0.0042,GAIA2,0.501,0.016,0.5209,0.0055,0.5046,0.02,0.4925,0.012,0.7978,0.14,0.5221,0.006,"   ",Gl 360,145.64517,70.03388
110,"J09428+700 ",Gl 362,3423,51," dM3.0",4.99,0.07,4.798,0.033,-0.06,0.16,0.02357,5.2E-4,11.876,0.0056,GAIA2,0.4363,0.014,0.4592,0.0054,0.4364,0.018,0.4284,0.01,0.6789,0.12,0.4632,0.0053,"   ",Gl 362,145.71553,70.03941
111,"J09439+269 ",GJ 3564,3427,51," dM3.5",4.98,0.07,4.85,0.032,-0.02,0.16,0.01833,2.9E-4,14.388,0.019,GAIA2,0.3839,0.012,0.4145,0.006,0.3811,0.016,0.3789,0.0094,0.5136,0.089,0.417,0.0057,"   ",GJ 3564,145.98172,26.969
112,"J09447-182 ",GJ 1129,3362,51," dM4.0",5.02,0.07,4.968,0.034,0.03,0.16,0.009466,1.2E-4,11.011,0.0097,GAIA2,0.2867,0.0089,0.3229,0.0041,0.2784,0.013,0.2823,0.0069,0.3141,0.054,0.3156,0.0055,"   ",GJ 1129,146.19728,-18.2136
113,"J09468+760 ",Gl 366,3680,51," dM1.5",4.78,0.07,4.735,0.03,-0.01,0.16,0.04265,5.6E-4,15.795,0.0075,GAIA2,0.5079,0.014,0.5137,0.0069,0.5119,0.019,0.5036,0.012,0.5673,0.097,0.5175,0.0074,"   ",Gl 366,146.70203,76.04392
114,"J09511-123 ",Gl 369,3777,51," dM0.5",4.76,0.07,4.744,0.029,-0.07,0.16,0.04536,7.2E-4,13.118,0.0086,GAIA2,0.4972,0.014,0.5257,0.0045,0.5006,0.019,0.5158,0.013,0.5191,0.089,0.5275,0.0057,"   ",Gl 369,147.79017,-12.32985
115,"J09561+627 ",Gl 373,3980,51," dM0.0",4.66,0.07,4.69,0.028,0.07,0.16,0.0727,0.0014,10.533,0.0044,GAIA2,0.5668,0.016,0.6017,0.0053,0.5741,0.02,0.5886,0.015,0.5359,0.091,0.6013,0.0098,"   ",Gl 373,149.03613,62.78846
116,"J10023+480 ",Gl 378,3785,51," dM1.0",4.72,0.07,4.685,0.029,0.05,0.16,0.06099,7.1E-4,14.961,0.0067,GAIA2,0.5741,0.016,0.586,0.0047,0.5818,0.021,0.5588,0.014,0.6313,0.11,0.5838,0.0081,"   ",Gl 378,150.59063,48.0888
117,"J10122-037 ",Gl 382,3610,51," dM1.5",4.87,0.07,4.724,0.03,-0.13,0.16,0.04163,5.9E-4,7.7048,0.0047,GAIA2,0.5214,0.015,0.5223,0.0035,0.5261,0.02,0.5126,0.013,0.7355,0.13,0.5242,0.0045,"   ",Gl 382,153.07362,-3.74566
118,"J10125+570 ",LP 092-048,3406,51," dM3.5",5.0,0.07,4.931,0.033,-0.05,0.16,0.01201,1.5E-4,10.059,0.01,GAIA2,0.3146,0.0096,0.3337,0.0037,0.3079,0.014,0.3045,0.0075,0.3612,0.062,0.3315,0.0045,"   ",LP 092-048,153.14491,57.06361
119,"J10167-119 ",Gl 386,3532,51," dM3.0",4.88,0.07,4.751,0.031,0.01,0.16,0.03362,5.6E-4,13.472,0.013,GAIA2,0.4895,0.015,0.4971,0.0039,0.4925,0.019,0.4761,0.011,0.6633,0.11,0.5006,0.0047,"   ",Gl 386,154.19145,-11.96178
120,"J10251-102 ",Gl 390,3780,51," dM1.0",4.72,0.07,4.736,0.03,0.06,0.16,0.04742,9.8E-4,12.821,0.016,GAIA2,0.5075,0.015,,,0.5115,0.019,0.5265,0.013,0.4933,0.084,,,"   ",Gl 390,156.29515,-10.22869
121,"J10289+008 ",Gl 393,3579,51," dM2.0",4.88,0.07,4.808,0.032,-0.09,0.16,0.02687,5.4E-4,7.0328,0.0025,GAIA2,0.4261,0.013,0.4459,0.0073,0.4256,0.017,0.4317,0.011,0.5026,0.087,0.4526,0.0068,"   ",Gl 393,157.23146,0.841
122,"J10350-094 ",LP 670-017,3469,51," dM3.0",4.94,0.07,4.853,0.032,-0.02,0.16,0.019,2.7E-4,16.292,0.021,GAIA2,0.3814,0.012,0.4103,0.003,0.3784,0.016,0.3896,0.0095,0.4624,0.08,0.4152,0.0036,"   ",LP 670-017,158.75466,-9.41072
123,"J10396-069 ",Gl 399,3554,51," dM2.5",4.88,0.07,4.772,0.032,-0.02,0.16,0.03107,6.8E-4,15.579,0.022,GAIA2,0.4647,0.014,0.4894,0.0053,0.4664,0.019,0.4678,0.011,0.5978,0.1,0.4935,0.0057,"   ",Gl 399,159.91902,-6.92375
124,"J10416+376 ",GJ 1134,3272,51," dM4.5",5.07,0.07,5.05,0.036,0.07,0.16,0.005585,6.3E-5,10.055,0.0071,GAIA2,0.2325,0.0074,0.259,0.0025,0.2213,0.012,0.205,0.0053,0.2318,0.04,0.2403,0.0031,"   ",GJ 1134,160.40782,37.61088
125,"J10504+331 ",GJ 3626,3393,51," dM4.0",4.99,0.07,4.829,0.032,0.07,0.16,0.01955,2.5E-4,22.609,0.056,GAIA2,0.4045,0.012,0.4375,0.0044,0.4028,0.017,0.4045,0.0096,0.5835,0.1,0.4399,0.0055,"   ",GJ 3626,162.60839,33.10113
126,"J10508+068 ",Gl 402,3345,51," dM4.0",5.03,0.07,4.996,0.035,0.01,0.16,0.008061,1.6E-4,6.9686,0.0029,GAIA2,0.2672,0.0086,0.2991,0.0029,0.2579,0.013,0.2681,0.0064,0.2792,0.048,0.2891,0.0048,"   ",Gl 402,162.7168,6.80813
127,"J11000+228 ",Gl 408,3499,51," dM2.5",4.94,0.07,4.845,0.235,-0.11,0.16,0.02044,0.0097,6.7508,0.0027,GAIA2,0.3889,0.093,0.4182,0.0082,0.3863,0.098,0.387,0.078,0.4807,0.24,0.4235,0.0071,"   ",Gl 408,165.01774,22.83296
128,"J11026+219 ",Gl 410,3905,51," dM1.0",4.69,0.07,4.717,0.028,0.04,0.16,0.05908,7.8E-4,11.936,0.0085,GAIA2,0.5308,0.014,0.5698,0.0043,0.5361,0.019,0.556,0.014,0.5036,0.086,0.568,0.008,"   ",Gl 410,165.65976,21.96714
129,"J11033+359 ",Gl 411,3601,51," dM1.5",4.87,0.07,4.878,0.045,-0.09,0.16,0.01951,0.0013,2.5469,0.0043,"  HIP",0.3587,0.016,0.408,0.038,0.3545,0.019,0.4071,0.05,0.3481,0.064,0.4153,0.038,Out,Gl 411,165.83414,35.96988
130,"J11054+435 ",Gl 412A,3639,51," dM1.0",4.92,0.07,4.86,0.031,-0.3,0.16,0.02223,4.4E-4,4.848,0.024,"  HIP",0.375,0.011,,,0.3716,0.015,0.3886,0.01,0.4269,0.073,,,Out,Gl 412A,166.36907,43.52678
131,"J11110+304 ",Gl 414B,3753,51," dM2.0",4.71,0.07,4.716,0.029,0.13,0.16,0.05079,5.7E-4,11.876,0.0085,GAIA2,0.5328,0.015,0.5744,0.0048,0.5382,0.02,0.5471,0.014,0.5313,0.091,0.5708,0.0075,"   ",Gl 414B,167.76057,30.44481
132,"J11126+189 ",GJ 3649,3645,51," dM1.5",4.86,0.07,4.708,0.03,-0.14,0.16,0.04695,8.1E-4,16.683,0.014,GAIA2,0.5431,0.016,,,0.5491,0.021,0.5307,0.013,0.7798,0.13,,,"   ",GJ 3649,168.16238,18.93484
133,"J11201-104 ",LP 733-099,3542,51," dM2.0",4.95,0.07,4.711,0.031,-0.21,0.16,0.04123,6.9E-4,18.907,0.018,GAIA2,0.539,0.016,0.5292,0.0056,0.5447,0.021,0.5123,0.013,0.9449,0.16,0.53,0.0065,"   ",LP 733-099,170.02544,-10.49631
134,"J11289+101 ",GJ 3666,3375,51," dM3.5",5.01,0.07,4.977,0.034,0.0,0.16,0.009175,1.5E-4,12.806,0.023,GAIA2,0.28,0.0088,0.3129,0.0048,0.2715,0.013,0.2709,0.0068,0.2928,0.051,0.307,0.0064,"   ",GJ 3666,172.23441,10.17757
135,"J11302+076 ",K2-18,3513,51," dM2.5",4.91,0.07,4.796,0.031,-0.03,0.16,0.0264,4.2E-4,38.066,0.072,GAIA2,0.4384,0.013,0.4628,0.0054,0.4386,0.018,0.4447,0.011,0.5701,0.098,0.4684,0.0057,"   ",K2-18,172.56049,7.5884
136,"J11306-080 ",LP 672-042,3422,51," dM3.5",4.98,0.07,4.882,0.032,-0.01,0.16,0.0156,1.8E-4,13.443,0.013,GAIA2,0.3552,0.011,0.3868,0.0025,0.3507,0.015,0.3615,0.0086,0.4397,0.076,0.3896,0.0032,"   ",LP 672-042,172.67427,-8.09527
137,"J11417+427 ",GJ 1148,3375,51," dM4.0",4.99,0.07,4.879,0.033,0.09,0.16,0.01499,1.7E-4,11.018,0.0061,GAIA2,0.3579,0.011,0.4007,0.0036,0.3537,0.015,0.3456,0.0082,0.4568,0.079,0.399,0.004,"   ",GJ 1148,175.43598,42.75197
138,"J11421+267 ",Gl 436,3505,51," dM2.5",4.91,0.07,4.807,0.031,-0.04,0.16,0.02477,3.6E-4,9.7561,0.0086,GAIA2,0.4267,0.013,0.452,0.0039,0.4262,0.017,0.4233,0.01,0.5401,0.093,0.4576,0.0043,"   ",Gl 436,175.54622,26.70657
139,"J11467-140 ",Gl 443,3570,51," dM3.0",4.82,0.07,4.735,0.03,0.11,0.16,0.03779,5.3E-4,19.384,0.023,GAIA2,0.5079,0.015,0.524,0.0055,0.5119,0.02,0.5041,0.012,0.622,0.11,0.5249,0.0065,"   ",Gl 443,176.6788,-14.01438
140,"J11476+002 ",GJ 3685A,3256,51," dM4.0",5.1,0.07,4.89,0.034,-0.1,0.16,0.01226,2.1E-4,18.801,0.025,GAIA2,0.3479,0.011,,,0.343,0.015,0.3282,0.0086,0.5561,0.097,,,"   ",GJ 3685,176.91978,0.25558
141,"J11476+786 ",Gl 445,3369,51," dM3.5",5.02,0.07,5.003,0.035,0.0,0.16,0.007991,1.5E-4,5.256,0.0014,GAIA2,0.2623,0.0083,0.2883,0.0034,0.2527,0.012,0.2437,0.0064,0.2629,0.046,0.2793,0.0054,"   ",Gl 445,176.92245,78.69116
142,"J11477+008 ",Gl 447,3264,51," dM4.0",5.09,0.07,5.12,0.038,-0.04,0.16,0.003838,6.7E-5,3.3748,8.0E-4,GAIA2,0.1936,0.0063,0.2208,0.0027,0.1803,0.011,0.1764,0.0045,0.1683,0.029,0.1962,0.0027,"   ",Gl 447,176.93499,0.80456
143,"J11509+483 ",GJ 1151,3221,51," dM4.5",5.11,0.07,5.138,0.038,-0.05,0.16,0.003296,3.7E-5,8.0379,0.0078,GAIA2,0.1843,0.0059,0.2144,0.0029,0.1704,0.01,0.1683,0.0041,0.1597,0.028,0.1885,0.003,"   ",GJ 1151,177.74051,48.37738
144,"J11511+352 ",Gl 450,3645,51," dM1.5",4.87,0.07,4.781,0.03,-0.17,0.16,0.03299,4.0E-4,8.7612,0.0031,GAIA2,0.4553,0.013,0.4833,0.0051,0.4564,0.018,0.4618,0.011,0.5608,0.096,0.4885,0.0059,"   ",Gl 450,177.78057,35.27201
145,"J12054+695 ",GJ 3704,3338,51," dM4.0",5.02,0.07,4.944,0.034,0.1,0.16,0.01036,1.2E-4,15.456,0.0072,GAIA2,0.3042,0.0095,0.3415,0.0046,0.297,0.014,0.2958,0.0075,0.3536,0.061,0.3344,0.0053,"   ",GJ 3704,181.37367,69.53961
