recno,Karmn,Name,Teff,e_Teff,SpType,logg,e_logg,loggc,e_loggc,[Fe/H],e_[Fe/H],Lum,e_Lum,d,e_d,r_d,Rad,e_Rad,RadP,e_RadP,MassMR,e_MassMR,MassMMKs,e_MassMMKs,MassLogg,e_MassLogg,MassP,e_MassP,Com,SimbadName,_RA,_DE
146,"J12100-150 ",GJ 3707,3375,51," dM3.5",4.98,0.07,4.863,0.033,0.17,0.16,0.01622,2.7E-4,12.262,0.015,GAIA2,0.3723,0.012,0.4096,0.005,0.3688,0.016,0.3754,0.0094,0.4831,0.084,0.4092,0.0056,"   ",GJ 3707,182.52334,-15.07138
147,"J12111-199 ",GJ 3708A,3471,51," dM3.0",4.95,0.07,4.878,0.032,-0.06,0.16,0.01684,2.1E-4,12.763,0.0098,GAIA2,0.3587,0.011,0.3824,0.0046,0.3544,0.015,0.3608,0.0086,0.4185,0.072,0.3877,0.0054,"   ",GJ 3708,182.799,-19.96057
148,J12123+544S,Gl 458A,3933,51," dM0.0",4.7,0.07,4.687,0.029,-0.03,0.16,0.07019,0.0015,15.242,0.007,GAIA2,0.5704,0.016,0.5831,0.012,0.5778,0.021,0.5804,0.014,0.5951,0.1,0.5836,0.013,"   ",Gl 458A,183.08692,54.48576
149,"J12156+526 ",StKM 2-809,3339,51," dM4.0",5.06,0.07,4.698,0.033,-0.12,0.16,0.03463,8.1E-4,25.381,0.14,GAIA2,0.5558,0.018,0.5251,0.0052,0.5625,0.023,0.4877,0.012,1.294,0.23,0.5251,0.0057,Out,StKM 2-809,183.91403,52.65242
150,"J12189+111 ",GJ 1156,3115,51," dM5.0",5.15,0.07,5.19,0.041,-0.02,0.16,0.00218,2.8E-5,6.4721,0.0046,GAIA2,0.1603,0.0053,0.1815,0.0023,0.1451,0.0098,0.1401,0.0037,0.1325,0.023,0.1507,0.0021,"   ",GJ 1156,184.7475,11.12605
151,"J12230+640 ",Gl 463,3540,51," dM3.0",4.86,0.07,4.753,0.031,0.05,0.16,0.03362,5.2E-4,18.365,0.01,GAIA2,0.4872,0.015,0.5049,0.0058,0.4901,0.019,0.4765,0.011,0.6275,0.11,0.508,0.0062,"   ",Gl 463,185.75067,64.03082
152,"J12248-182 ",Gl 465,3485,51," dM2.0",4.98,0.07,4.989,0.033,-0.17,0.16,0.009796,1.5E-4,8.87,0.0055,GAIA2,0.2714,0.0082,0.2858,0.0034,0.2623,0.012,0.2612,0.0065,0.2567,0.044,0.2828,0.0058,Out,Gl 465,186.21876,-18.24229
153,"J12312+086 ",Gl 471,3914,51," dM0.5",4.71,0.07,4.707,0.032,-0.07,0.16,0.06264,0.002,13.557,0.075,GAIA2,0.5441,0.017,0.5707,0.014,0.5501,0.021,0.5673,0.014,0.5541,0.096,0.5694,0.014,"   ",Gl 471,187.81584,8.81061
154,"J12350+098 ",Gl 476,3572,51," dM2.5",4.85,0.07,4.764,0.031,0.02,0.16,0.03297,5.1E-4,18.169,0.017,GAIA2,0.4739,0.014,0.4802,0.0051,0.476,0.018,0.4676,0.011,0.5802,0.1,0.4858,0.0056,"   ",Gl 476,188.75294,9.82849
155,"J12373-208 ",LP 795-038,3394,51," dM4.0",4.97,0.07,4.822,0.032,0.13,0.16,0.02025,2.5E-4,23.906,0.04,GAIA2,0.4114,0.013,0.4498,0.0042,0.4101,0.017,0.4122,0.01,0.5764,0.099,0.4502,0.0046,"   ",LP 795-038,189.33986,-20.87653
156,"J12388+116 ",Gl 480,3439,51," dM3.0",4.96,0.07,4.773,0.032,0.0,0.16,0.02713,4.6E-4,14.241,0.014,GAIA2,0.4638,0.014,0.4825,0.0036,0.4653,0.019,0.4566,0.012,0.716,0.12,0.4859,0.0043,"   ",Gl 480,189.7185,11.69615
157,"J12428+418 ",G 123-055,3317,51," dM4.0",5.06,0.07,4.848,0.033,-0.07,0.16,0.01625,1.9E-4,14.306,0.014,GAIA2,0.3858,0.012,0.4073,0.0029,0.3831,0.016,0.3688,0.0088,0.6237,0.11,0.4069,0.0036,"   ",G 123-055,190.70785,41.89643
158,"J12479+097 ",Gl 486,3389,51," dM3.5",5.0,0.07,4.933,0.033,0.03,0.16,0.01164,1.9E-4,8.0762,0.0039,GAIA2,0.3128,0.0097,0.356,0.0041,0.3061,0.014,0.3135,0.0076,0.3571,0.062,0.3518,0.0047,"   ",Gl 486,191.98594,9.7514
159,"J13005+056 ",Gl 493.1,3192,51," dM4.5",5.13,0.07,5.104,0.038,-0.04,0.16,0.003822,7.0E-5,8.5609,0.015,GAIA2,0.2021,0.0067,0.2238,0.0037,0.1892,0.011,0.1777,0.0048,0.2011,0.035,0.1976,0.0039,"   ",Gl 493.1,195.13967,5.68556
160,"J13102+477 ",G 177-025,3157,51," dM5.0",5.16,0.07,5.142,0.039,-0.15,0.16,0.002979,2.7E-5,12.191,0.0089,GAIA2,0.1824,0.006,0.2005,0.0015,0.1684,0.01,0.1573,0.0038,0.1755,0.031,0.1724,0.0017,"   ",G 177-025,197.55262,47.75519
161,"J13196+333 ",Gl 507.1,3812,51," dM1.5",4.67,0.07,4.708,0.029,0.18,0.16,0.05593,7.1E-4,16.861,0.0085,GAIA2,0.542,0.015,0.5809,0.0054,0.5479,0.02,0.5626,0.014,0.5014,0.085,0.5783,0.0084,"   ",Gl 507.1,199.91719,33.34653
162,"J13209+342 ",Gl 508.2,3763,51," dM1.0",4.73,0.07,4.729,0.226,0.03,0.16,0.04814,0.022,16.644,0.011,GAIA2,0.516,0.12,0.5446,0.0054,0.5205,0.13,0.5333,0.079,0.5218,0.25,0.5445,0.0073,"   ",Gl 508.2,200.24186,34.27894
163,"J13229+244 ",GJ 3779,3324,51," dM4.0",5.05,0.07,4.976,0.034,0.0,0.16,0.008667,1.1E-4,13.748,0.011,GAIA2,0.2806,0.0088,0.3064,0.0028,0.2721,0.013,0.2541,0.0071,0.3224,0.056,0.2997,0.0045,"   ",GJ 3779,200.73645,24.46767
164,J13283-023W,Gl 512A,3482,51," dM3.0",4.92,0.07,4.794,0.033,0.01,0.16,0.02577,6.2E-4,13.122,0.06,GAIA2,0.441,0.014,0.4546,0.0047,0.4413,0.018,0.4402,0.011,0.5903,0.1,0.4602,0.005,"   ",Gl 512A,202.08783,-2.36031
165,"J13293+114 ",Gl 513,3449,51," dM3.5",4.93,0.07,4.794,0.033,0.09,0.16,0.02481,5.3E-4,19.12,0.018,GAIA2,0.4409,0.014,0.4525,0.0054,0.4412,0.018,0.4229,0.011,0.6038,0.1,0.4576,0.0055,"   ",Gl 513,202.3388,11.44074
166,"J13299+102 ",Gl 514,3714,51," dM0.5",4.81,0.07,4.752,0.029,-0.15,0.16,0.04076,4.9E-4,7.6196,0.0029,GAIA2,0.4874,0.014,0.5009,0.0044,0.4903,0.018,0.5054,0.013,0.5598,0.096,0.5071,0.0058,"   ",Gl 514,202.49911,10.37716
167,"J13427+332 ",GJ 3801,3373,51," dM3.5",5.02,0.07,4.987,0.034,-0.01,0.16,0.008699,8.3E-5,9.1886,0.0034,GAIA2,0.273,0.0084,0.3117,0.0033,0.264,0.013,0.2668,0.0066,0.2848,0.049,0.3039,0.0064,"   ",GJ 3801,205.68029,33.29009
168,"J13450+176 ",Gl 525,3806,51," dM1.0",4.85,0.07,4.747,0.029,-0.43,0.16,0.04609,5.2E-4,12.912,0.0067,GAIA2,0.4936,0.014,0.4916,0.0055,0.4968,0.018,0.4995,0.013,0.6295,0.11,0.5004,0.0064,"   ",Gl 525,206.27117,17.78544
169,"J13457+148 ",Gl 526,3678,51," dM1.5",4.79,0.07,4.767,0.034,-0.04,0.16,0.03651,0.0013,5.4354,0.0015,GAIA2,0.4704,0.015,0.5105,0.0074,0.4723,0.02,0.487,0.012,0.4979,0.087,0.514,0.0076,"   ",Gl 526,206.4324,14.89152
170,"J13458-179 ",GJ 3804,3402,51," dM3.5",4.99,0.07,4.898,0.033,0.01,0.16,0.01408,2.4E-4,11.207,0.01,GAIA2,0.3414,0.011,0.3754,0.0038,0.3362,0.015,0.339,0.01,0.4157,0.072,0.3756,0.0044,"   ",GJ 3804,206.46131,-17.96822
171,"J13536+776 ",RX J1353.6+7737,3295,51," dM4.0",5.08,0.07,4.977,0.035,-0.07,0.16,0.008348,1.4E-4,13.25,0.0088,GAIA2,0.2803,0.009,,,0.2717,0.013,0.2645,0.0065,0.3447,0.06,,,"   ",RX J1353.6+7737,208.41165,77.61893
172,"J13582+125 ",GJ 3817,3372,51," dM3.0",5.05,0.07,5.05,0.035,-0.15,0.16,0.006298,8.3E-5,9.3528,0.0079,GAIA2,0.2324,0.0072,0.2495,0.0025,0.2212,0.011,0.2174,0.0055,0.2212,0.038,0.2353,0.0035,"   ",GJ 3817,209.55801,12.57886
173,"J13591-198 ",GJ 3820,3264,51," dM4.0",5.09,0.07,4.993,0.035,-0.04,0.16,0.007412,1.2E-4,10.819,0.0094,GAIA2,0.2691,0.0087,0.2979,0.0049,0.2599,0.013,0.2531,0.0066,0.3251,0.056,0.2845,0.0066,"   ",GJ 3820,209.79338,-19.83435
174,"J14010-026 ",Gl 536,3724,51," dM1.0",4.77,0.07,4.743,0.03,-0.04,0.16,0.04309,6.9E-4,10.412,0.0098,GAIA2,0.4985,0.014,0.5164,0.0031,0.502,0.019,0.5102,0.012,0.534,0.091,0.52,0.0043,"   ",Gl 536,210.26328,-2.65487
175,"J14082+805 ",Gl 540,3841,51," dM1.0",4.67,0.07,4.684,0.03,0.16,0.16,0.06477,0.0016,17.191,0.0089,GAIA2,0.5745,0.017,,,0.5822,0.022,0.579,0.015,0.5634,0.097,,,"   ",Gl 540,212.05409,80.59728
176,"J14152+450 ",GJ 3836,3480,51," dM3.0",4.91,0.07,4.792,0.031,0.04,0.16,0.02598,3.8E-4,16.987,0.012,GAIA2,0.4432,0.013,0.4697,0.0035,0.4437,0.018,0.4314,0.01,0.5827,0.1,0.4741,0.0041,"   ",GJ 3836,213.82075,45.0148
177,"J14173+454 ",RX J1417.3+4525,3196,51," dM5.0",5.13,0.07,4.963,0.035,-0.1,0.16,0.007932,1.0E-4,19.327,0.06,GAIA2,0.2904,0.0094,0.3198,0.0029,0.2824,0.013,0.2572,0.0063,0.4152,0.072,0.3081,0.0044,Out,RX J1417.3+4525,214.34209,45.42944
178,"J14251+518 ",Gl 549B,3521,51," dM2.5",4.91,0.07,4.832,0.031,-0.07,0.16,0.02231,2.7E-4,14.537,0.0085,GAIA2,0.4013,0.012,0.4197,0.0053,0.3994,0.016,0.4043,0.011,0.4777,0.082,0.4278,0.0054,"   ",Gl 549B,216.29825,51.83142
179,J14257+236E,Gl 548B,3947,51," dM0.5",4.65,0.07,4.682,0.028,0.17,0.16,0.07316,0.001,16.34,0.013,GAIA2,0.5782,0.015,0.6249,0.0044,0.5861,0.021,0.5977,0.015,0.545,0.093,0.627,0.01,"   ",Gl 548B,216.44438,23.62047
180,J14257+236W,Gl 548A,4024,51," dM0.0",4.64,0.07,4.671,0.027,0.17,0.16,0.0833,0.0012,16.345,0.013,GAIA2,0.5936,0.016,0.6389,0.0049,0.6023,0.021,0.6149,0.016,0.5613,0.095,0.6449,0.011,"   ",Gl 548A,216.43115,23.61708
181,"J14294+155 ",Gl 552,3671,51," dM2.0",4.76,0.07,4.749,0.031,0.06,0.16,0.03964,7.8E-4,14.249,0.01,GAIA2,0.492,0.015,0.5268,0.0046,0.4951,0.019,0.5054,0.012,0.5083,0.087,0.5274,0.0062,"   ",Gl 552,217.37374,15.53264
182,"J14307-086 ",Gl 553,4089,51," dM0.5",4.63,0.07,4.653,0.027,0.14,0.16,0.09668,0.0014,15.783,0.01,GAIA2,0.6193,0.016,0.7408,0.025,0.6295,0.021,0.6333,0.016,0.5971,0.1,0.6239,0.046,"   ",Gl 553,217.69882,-8.64633
183,"J14310-122 ",Gl 553.1,3400,51," dM3.5",5.0,0.07,4.923,0.033,0.0,0.16,0.01242,1.7E-4,10.861,0.012,GAIA2,0.321,0.0099,0.3538,0.0033,0.3147,0.014,0.32,0.0079,0.376,0.065,0.3521,0.0041,"   ",Gl 553.1,217.75484,-12.2961
184,"J14342-125 ",Gl 555,3337,51," dM4.0",5.01,0.07,4.965,0.034,0.12,0.16,0.009315,1.5E-4,6.2457,0.0043,GAIA2,0.2886,0.0091,0.3357,0.0032,0.2805,0.013,0.2941,0.0082,0.311,0.054,0.3272,0.0049,"   ",Gl 555,218.57005,-12.51956
185,"J14524+123 ",GJ 3871,3548,51," dM2.0",4.89,0.07,4.71,0.033,-0.08,0.16,0.04167,0.0012,20.687,0.017,GAIA2,0.5401,0.018,0.5448,0.004,0.5458,0.022,0.5197,0.013,0.8264,0.14,0.5431,0.0058,"   ",GJ 3871,223.11889,12.39244
186,"J14544+355 ",GJ 3873,3379,51," dM3.5",5.0,0.07,4.873,0.033,0.06,0.16,0.01549,1.9E-4,14.91,0.011,GAIA2,0.3631,0.011,0.3942,0.0043,0.3591,0.015,0.3469,0.0085,0.4812,0.083,0.3957,0.0043,"   ",GJ 3873,223.61628,35.54917
187,"J15013+055 ",GJ 3885,3425,51," dM3.0",4.99,0.07,4.889,0.032,-0.06,0.16,0.01514,1.8E-4,14.995,0.013,GAIA2,0.3493,0.011,0.3764,0.003,0.3445,0.015,0.3548,0.0089,0.4351,0.075,0.3792,0.0038,"   ",GJ 3885,225.33378,5.54876
188,"J15095+031 ",GJ 3892,3492,51," dM3.0",4.92,0.07,4.791,0.031,-0.01,0.16,0.0264,3.1E-4,14.601,0.013,GAIA2,0.4437,0.013,0.4598,0.0044,0.4442,0.018,0.4381,0.01,0.5976,0.1,0.4651,0.0048,"   ",GJ 3892,227.3983,3.16682
189,"J15194-077 ",Gl 581,3441,51," dM3.0",4.98,0.07,4.939,0.033,-0.08,0.16,0.01202,2.0E-4,6.2992,0.002,GAIA2,0.3083,0.0095,0.3365,0.0044,0.3013,0.014,0.3115,0.0078,0.3313,0.057,0.3352,0.0051,"   ",Gl 581,229.86178,-7.72228
190,"J15218+209 ",GJ 9520,3486,51," dM1.5",5.02,0.07,4.677,0.031,-0.34,0.16,0.04557,6.8E-4,11.444,0.0065,GAIA2,0.585,0.018,0.5546,0.0044,0.5932,0.022,0.5318,0.014,1.308,0.23,0.5521,0.0067,Out,GJ 9520,230.47055,20.97775
191,"J15369-141 ",Gl 592,3370,51," dM4.0",5.0,0.07,4.931,0.033,0.07,0.16,0.01153,1.4E-4,13.955,0.016,GAIA2,0.3148,0.0097,0.3503,0.0032,0.3082,0.014,0.3102,0.0078,0.3617,0.062,0.3447,0.0038,"   ",Gl 592,234.24427,-14.13382
192,"J15474-108 ",GJ 3916,3528,51," dM2.0",4.95,0.07,4.745,0.032,-0.21,0.16,0.03444,6.7E-4,15.995,0.072,GAIA2,0.4966,0.015,,,0.4999,0.02,0.4898,0.012,0.8021,0.14,,,New,GJ 3916,236.85229,-10.89646
193,"J15499+796 ",LP 022-420,3152,51," dM5.0",5.13,0.07,4.973,0.038,-0.01,0.16,0.007138,2.0E-4,20.653,0.13,GAIA2,0.2832,0.01,0.3114,0.0039,0.2748,0.014,0.2512,0.0062,0.3948,0.069,0.2929,0.005,Out,LP 022-420,237.47982,79.66435
194,"J15598-082 ",Gl 606,3625,51," dM1.0",4.89,0.07,4.748,0.031,-0.19,0.16,0.03781,8.3E-4,13.293,0.0088,GAIA2,0.4928,0.015,0.5107,0.006,0.4959,0.019,0.4894,0.013,0.688,0.12,0.5132,0.0066,"   ",Gl 606,239.97242,-8.25321
195,"J16028+205 ",Gl 609,3330,51," dM4.0",5.04,0.07,5.015,0.034,0.04,0.16,0.007173,6.4E-5,10.01,0.006,GAIA2,0.2543,0.0079,0.2966,0.0022,0.2444,0.012,0.2418,0.0058,0.2588,0.045,0.285,0.0035,"   ",Gl 609,240.71227,20.58917
196,"J16092+093 ",G 137-084,3450,51," dM3.0",4.98,0.07,4.861,0.032,-0.1,0.16,0.0179,1.9E-4,13.539,0.011,GAIA2,0.3743,0.011,0.3916,0.0043,0.371,0.015,0.3665,0.0088,0.4883,0.084,0.3974,0.005,"   ",G 137-084,242.31777,9.3521
197,"J16102-193 ",K2-33,3657,51," dM3.0",4.73,0.07,4.528,0.032,0.18,0.16,0.1124,0.0032,139.86,1.6,GAIA2,0.8348,0.026,1.002,0.035,0.8569,0.032,0.7028,0.02,1.366,0.24,0.4288,0.097,Out,K2-33,242.56141,-19.31928
198,J16167+672N,Gl 617B,3488,51," dM3.0",4.93,0.07,4.767,0.033,-0.03,0.16,0.02949,6.9E-4,10.764,0.0046,GAIA2,0.4701,0.015,0.4855,0.006,0.472,0.019,0.4595,0.011,0.6864,0.12,0.4896,0.006,"   ",Gl 617B,244.18881,67.25624
199,J16167+672S,Gl 617A,4090,51," dM0.0",4.62,0.07,4.654,0.03,0.15,0.16,0.09616,0.0028,10.768,0.0035,GAIA2,0.6173,0.018,0.7803,0.035,0.6274,0.023,0.6312,0.016,0.5797,0.099,0.5979,0.072,"   ",Gl 617A,244.17811,67.23884
200,"J16254+543 ",Gl 625,3525,51," dM1.5",4.97,0.07,4.916,0.032,-0.26,0.16,0.01482,2.2E-4,6.4737,0.0013,GAIA2,0.3263,0.0097,0.3367,0.004,0.3202,0.014,0.3209,0.0083,0.3626,0.062,0.3433,0.0052,"   ",Gl 625,246.3526,54.3041
201,"J16303-126 ",Gl 628,3389,51," dM3.5",5.0,0.07,4.947,0.034,0.0,0.16,0.01084,1.9E-4,4.3064,0.0011,GAIA2,0.3019,0.0095,0.3373,0.0034,0.2945,0.014,0.3022,0.0076,0.3326,0.058,0.332,0.0042,"   ",Gl 628,247.57524,-12.66259
202,"J16327+126 ",GJ 1203,3487,51," dM3.0",4.91,0.07,4.839,0.032,0.01,0.16,0.02072,2.8E-4,18.501,0.051,GAIA2,0.3943,0.012,0.4247,0.003,0.392,0.016,0.3886,0.0097,0.4612,0.079,0.4312,0.0037,"   ",GJ 1203,248.1883,12.61278
203,"J16462+164 ",GJ 3972,3506,51," dM2.5",4.92,0.07,4.803,0.031,-0.06,0.16,0.02526,3.4E-4,15.77,0.0099,GAIA2,0.4306,0.013,0.447,0.0029,0.4303,0.017,0.4268,0.01,0.5628,0.097,0.4529,0.0036,"   ",GJ 3972,251.55726,16.478
204,J16554-083N,Gl 643,3345,51," dM3.5",5.04,0.07,5.062,0.036,-0.05,0.16,0.00572,8.6E-5,6.4969,0.0055,GAIA2,0.2251,0.0071,0.2487,0.0029,0.2135,0.011,0.2093,0.005,0.2028,0.035,0.2319,0.0038,"   ",Gl 643,253.85509,-8.32258
205,"J16570-043 ",GJ 1207,3284,51," dM3.5",5.09,0.07,5.012,0.035,-0.1,0.16,0.006901,1.0E-4,8.6934,0.006,GAIA2,0.2565,0.0082,0.2763,0.0039,0.2466,0.012,0.2352,0.0058,0.2954,0.051,0.2624,0.0066,"   ",GJ 1207,254.2739,-4.34898
206,"J16581+257 ",Gl 649,3734,51," dM1.0",4.78,0.07,4.734,0.03,-0.08,0.16,0.04558,0.001,10.383,0.0032,GAIA2,0.5099,0.015,0.5317,0.0051,0.5141,0.02,0.5188,0.013,0.5717,0.098,0.5328,0.0074,"   ",Gl 649,254.53687,25.74416
207,"J17033+514 ",GJ 3988,3243,51," dM4.5",5.08,0.07,5.115,0.038,0.05,0.16,0.003837,4.7E-5,9.9138,0.0039,GAIA2,0.1961,0.0063,0.233,0.0032,0.1829,0.011,0.1826,0.0046,0.1687,0.029,0.2081,0.0035,"   ",GJ 3988,255.84951,51.40635
208,"J17052-050 ",Gl 654,3642,51," dM1.5",4.81,0.07,4.771,0.03,-0.01,0.16,0.03445,4.3E-4,10.456,0.0066,GAIA2,0.466,0.013,0.4568,0.0059,0.4677,0.018,0.4641,0.012,0.5117,0.088,0.4682,0.0063,"   ",Gl 654,256.30742,-5.09424
209,"J17071+215 ",Gl 655,3486,51," dM3.0",4.94,0.07,4.839,0.033,-0.07,0.16,0.02075,4.8E-4,14.053,0.0079,GAIA2,0.3947,0.012,0.4207,0.0043,0.3925,0.017,0.3945,0.0094,0.4952,0.086,0.4273,0.0054,"   ",Gl 655,256.78121,21.55402
210,"J17115+384 ",GJ 3992,3426,51," dM3.5",4.97,0.07,4.845,0.032,0.01,0.16,0.01877,2.7E-4,12.026,0.0072,GAIA2,0.3887,0.012,0.4146,0.0049,0.3862,0.016,0.3787,0.0092,0.5146,0.089,0.4178,0.005,"   ",GJ 3992,257.89478,38.44275
211,"J17166+080 ",GJ 2128,3543,51," dM2.0",4.91,0.07,4.825,0.031,-0.1,0.16,0.02366,3.5E-4,15.119,0.0091,GAIA2,0.4081,0.012,0.4242,0.0039,0.4066,0.016,0.4099,0.01,0.494,0.085,0.432,0.0047,"   ",GJ 2128,259.17075,8.05839
212,"J17198+417 ",Gl 671,3498,51," dM2.5",4.93,0.07,4.873,0.033,-0.07,0.16,0.01779,3.6E-4,12.231,0.006,GAIA2,0.363,0.011,0.3941,0.0044,0.359,0.015,0.3666,0.0088,0.4093,0.071,0.4007,0.005,"   ",Gl 671,259.96964,41.71381
213,"J17303+055 ",Gl 678.1 A,3812,51," dM0.0",4.77,0.07,4.717,0.029,-0.15,0.16,0.05378,7.4E-4,10.116,0.0041,GAIA2,0.5315,0.015,,,0.5368,0.019,0.5419,0.014,0.6071,0.1,,,"   ",Gl 678.1 A,262.5947,5.54852
214,"J17355+616 ",Gl 685,3893,51," dM0.5",4.69,0.07,4.717,0.028,0.06,0.16,0.0585,6.4E-4,14.32,0.0082,GAIA2,0.5315,0.014,0.5748,0.0067,0.5368,0.019,0.5587,0.014,0.5049,0.086,0.5732,0.0093,"   ",Gl 685,263.89366,61.68156
215,"J17378+185 ",Gl 686,3656,51," dM1.0",4.87,0.07,4.807,0.032,-0.23,0.16,0.02934,7.3E-4,8.1593,0.002,GAIA2,0.4268,0.013,,,0.4263,0.017,0.4421,0.011,0.4928,0.085,,,"   ",Gl 686,264.47228,18.59171
216,"J17542+073 ",GJ 1222,3322,51," dM4.0",5.02,0.07,4.94,0.034,0.12,0.16,0.0104,1.5E-4,16.072,0.015,GAIA2,0.3077,0.0097,0.3543,0.0028,0.3006,0.014,0.2966,0.0079,0.3618,0.063,0.3449,0.0036,"   ",GJ 1222,268.57135,7.37911
217,"J17578+046 ",Gl 699,3273,51," dM3.5",5.11,0.07,5.136,0.039,-0.15,0.16,0.003558,7.2E-5,1.8267,9.7E-4,GAIA2,0.1854,0.0061,,,0.1716,0.01,0.1604,0.0039,0.1616,0.028,,,"   ",Gl 699,269.45208,4.69336
218,"J17578+465 ",GJ 4040,3441,51," dM2.5",4.97,0.07,4.831,0.033,-0.04,0.16,0.02053,4.0E-4,13.99,0.0078,GAIA2,0.403,0.013,0.4296,0.0051,0.4012,0.017,0.3997,0.0095,0.5531,0.096,0.4342,0.005,"   ",GJ 4040,269.46236,46.58865
219,"J18022+642 ",LP 071-082,3124,51," dM5.0",5.16,0.07,5.122,0.04,-0.09,0.16,0.003188,6.6E-5,7.7827,0.0036,GAIA2,0.1927,0.0066,0.2063,0.0039,0.1793,0.011,0.1618,0.004,0.1959,0.034,0.1789,0.0033,"   ",LP 071-082,270.56919,64.26229
