recno,Karmn,Name,Teff,e_Teff,SpType,logg,e_logg,loggc,e_loggc,[Fe/H],e_[Fe/H],Lum,e_Lum,d,e_d,r_d,Rad,e_Rad,RadP,e_RadP,MassMR,e_MassMR,MassMMKs,e_MassMMKs,MassLogg,e_MassLogg,MassP,e_MassP,Com,SimbadName,_RA,_DE
220,"J18027+375 ",GJ 1223,3163,51," dM5.0",5.12,0.07,5.184,0.04,0.03,0.16,0.002392,2.2E-5,12.213,0.0089,GAIA2,0.1628,0.0053,0.195,0.0012,0.1477,0.0098,0.144,0.0035,0.1275,0.022,0.1648,0.0014,"   ",GJ 1223,270.69277,37.51749
221,"J18051-030 ",Gl 701,3663,51," dM1.0",4.86,0.07,4.786,0.03,-0.2,0.16,0.03279,4.9E-4,7.7286,0.0036,GAIA2,0.4494,0.013,0.4638,0.0034,0.4502,0.017,0.4664,0.012,0.5339,0.091,0.4721,0.0042,"   ",Gl 701,271.28158,-3.03132
222,"J18165+048 ",G 140-051,3226,51," dM5.0",5.09,0.07,5.126,0.038,0.04,0.16,0.00354,5.1E-5,14.674,0.024,GAIA2,0.1904,0.0062,0.2167,0.0022,0.1769,0.011,0.1775,0.0045,0.1628,0.028,0.19,0.0024,"   ",G 140-051,274.13142,4.87938
223,"J18174+483 ",TYC 3529-1437-1,3505,51," dM2.0",4.98,0.07,4.681,0.031,-0.22,0.16,0.04558,8.0E-4,19.849,0.012,GAIA2,0.5787,0.018,0.5641,0.0037,0.5866,0.022,0.5315,0.013,1.167,0.2,0.5607,0.0068,Out,TYC 3529-1437-1,274.35469,48.36731
224,J18180+387E,GJ 4048A,3440,51," dM3.0",4.98,0.07,4.942,0.032,-0.08,0.16,0.01183,7.9E-5,11.357,0.0039,GAIA2,0.3061,0.0091,0.3231,0.0031,0.299,0.013,0.2965,0.0073,0.3266,0.056,0.3228,0.0046,"   ",GJ 4048,274.51761,38.77572
225,"J18189+661 ",GJ 4053,3181,51," dM4.5",5.15,0.07,5.189,0.041,-0.17,0.16,0.002378,2.5E-5,7.647,0.0023,GAIA2,0.1605,0.0052,0.1806,9.6E-4,0.1453,0.0098,0.1392,0.0034,0.1328,0.023,0.154,0.001,"   ",GJ 4053,274.73847,66.19258
226,"J18198-019 ",Gl 710,4143,51,"   dK7",4.66,0.07,4.677,0.028,-0.11,0.16,0.0908,0.0019,19.04,0.018,GAIA2,0.5846,0.016,,,0.5929,0.021,0.619,0.016,0.5701,0.097,,,New,Gl 710,274.96184,-1.93861
227,"J18221+063 ",Gl 712,3405,51," dM4.0",4.99,0.07,4.959,0.033,0.0,0.16,0.01044,1.6E-4,14.795,0.013,GAIA2,0.2934,0.0091,0.3413,0.0034,0.2856,0.013,0.2774,0.0072,0.307,0.053,0.3338,0.0049,"   ",Gl 712,275.52782,6.34377
228,"J18224+620 ",GJ 1227,3219,51," dM4.0",5.11,0.07,5.147,0.045,-0.04,0.16,0.003141,1.5E-4,8.2305,0.15," Yale",0.1801,0.0071,0.2372,0.013,0.166,0.011,0.164,0.0051,0.1525,0.027,0.2132,0.015,"   ",GJ 1227,275.61309,62.05054
229,"J18319+406 ",GJ 4062,3413,51," dM3.5",5.01,0.07,4.865,0.033,-0.07,0.16,0.01676,2.5E-4,13.578,0.0074,GAIA2,0.3701,0.011,0.3837,0.0033,0.3665,0.016,0.3599,0.0086,0.5115,0.088,0.3873,0.0042,"   ",GJ 4062,277.99323,40.68639
230,"J18346+401 ",GJ 4063,3400,51," dM3.5",4.97,0.07,4.809,0.033,0.11,0.16,0.0217,4.5E-4,10.887,0.0059,GAIA2,0.4243,0.013,0.462,0.0034,0.4237,0.018,0.3,0.13,0.6132,0.11,0.4628,0.0039,Out,GJ 4063,278.65272,40.12399
231,"J18353+457 ",Gl 720A,3932,51," dM0.5",4.68,0.07,4.682,0.028,0.06,0.16,0.0719,0.0011,15.564,0.0073,GAIA2,0.5776,0.016,0.6005,0.0054,0.5854,0.021,0.5836,0.014,0.5828,0.099,0.6001,0.0097,"   ",Gl 720A,278.82663,45.74404
232,"J18363+136 ",GJ 4065,3304,51," dM4.0",5.08,0.07,4.933,0.034,-0.08,0.16,0.01051,1.6E-4,12.044,0.012,GAIA2,0.3128,0.01,0.3361,0.0044,0.306,0.014,0.294,0.0073,0.4293,0.074,0.3314,0.0046,"   ",GJ 4065,279.08013,13.60733
233,"J18409-133 ",Gl 724,3812,51," dM1.0",4.7,0.07,4.728,0.029,0.08,0.16,0.05081,8.7E-4,16.975,0.014,GAIA2,0.5166,0.015,0.5537,0.0033,0.5211,0.019,0.5415,0.013,0.4881,0.083,0.551,0.0062,"   ",Gl 724,280.23878,-13.37961
234,"J18419+318 ",GJ 4070,3471,51," dM3.0",4.96,0.07,4.886,0.032,-0.1,0.16,0.01614,2.3E-4,10.8,0.0035,GAIA2,0.3512,0.011,0.3833,0.0083,0.3465,0.015,0.3545,0.0087,0.4105,0.071,0.3887,0.0075,"   ",GJ 4070,280.49598,31.83049
235,"J18480-145 ",GJ 4077,3496,51," dM2.5",4.94,0.07,4.851,0.032,-0.11,0.16,0.01979,2.6E-4,17.082,0.018,GAIA2,0.3833,0.011,0.4124,0.0057,0.3804,0.016,0.3797,0.0097,0.467,0.08,0.4174,0.0052,"   ",GJ 4077,282.00529,-14.58089
236,"J18498-238 ",Gl 729,3293,51," dM3.5",5.12,0.07,5.114,0.037,-0.25,0.16,0.004106,6.4E-5,2.9751,5.3E-4,GAIA2,0.1968,0.0063,0.211,0.0013,0.1836,0.011,0.1774,0.0043,0.1863,0.032,0.1892,0.0016,"   ",Gl 729,282.45568,-23.83624
237,"J18580+059 ",Gl 740,3923,51," dM0.5",4.68,0.07,4.7,0.028,0.08,0.16,0.06529,0.001,11.105,0.0062,GAIA2,0.5529,0.015,0.5802,0.01,0.5594,0.02,0.5823,0.015,0.534,0.091,0.5799,0.012,"   ",Gl 740,284.50057,5.90812
238,"J19070+208 ",Gl 745A,3536,51," dM2.0",4.94,0.07,4.93,0.032,-0.2,0.16,0.01402,2.2E-4,8.823,0.0078,GAIA2,0.3154,0.0094,0.3371,0.0028,0.3087,0.014,0.3185,0.008,0.3162,0.054,0.3425,0.0042,Out,Gl 745A,286.77319,20.88803
239,"J19072+208 ",Gl 745B,3526,51," dM2.0",4.96,0.07,4.929,0.032,-0.23,0.16,0.0139,2.3E-4,8.8331,0.0039,GAIA2,0.3158,0.0095,0.3571,0.0038,0.3092,0.014,0.3195,0.0081,0.3319,0.057,0.3587,0.0045,Out,Gl 745B,286.80502,20.87702
240,"J19084+322 ",GJ 4098,3454,51," dM3.0",4.96,0.07,4.896,0.032,-0.03,0.16,0.01509,1.5E-4,12.467,0.0062,GAIA2,0.3429,0.01,0.3757,0.004,0.3378,0.014,0.3482,0.0083,0.3913,0.067,0.3794,0.0048,"   ",GJ 4098,287.12469,32.281
241,"J19098+176 ",GJ 1232,3259,51," dM4.5",5.08,0.07,5.104,0.037,0.02,0.16,0.004146,4.5E-5,10.262,0.017,GAIA2,0.2019,0.0064,0.2347,0.004,0.189,0.011,0.1911,0.0047,0.1789,0.031,0.2108,0.0046,"   ",GJ 1232,287.46197,17.66845
242,J19169+051N,Gl 752A,3534,51," dM2.5",4.9,0.07,4.758,0.031,-0.04,0.16,0.03258,3.9E-4,5.9116,0.0017,GAIA2,0.4813,0.014,,,0.4838,0.019,0.4746,0.011,0.6715,0.12,,,"   ",Gl 752A,289.23024,5.1689
243,"J19216+208 ",GJ 1235,3059,51," dM4.5",5.17,0.07,5.038,0.038,-0.03,0.16,0.004542,7.2E-5,10.616,0.027,GAIA2,0.2399,0.0082,0.2396,0.0016,0.2291,0.012,0.195,0.0047,0.3107,0.054,0.2175,0.0022,Out,GJ 1235,290.41125,20.86757
244,"J19251+283 ",GJ 4109,3403,51," dM3.0",5.0,0.07,4.866,0.263,-0.02,0.16,0.01654,0.0088,16.75,0.014,GAIA2,0.3698,0.099,0.3999,0.0047,0.3662,0.1,0.3737,0.077,0.4991,0.28,0.4022,0.005,"   ",GJ 4109,291.28535,28.35383
245,"J19346+045 ",Gl 763,4062,51,sdM0.0,4.69,0.07,4.697,0.027,-0.17,0.16,0.07633,5.4E-4,14.428,0.0083,GAIA2,0.5576,0.014,0.6054,0.0042,0.5644,0.019,0.5838,0.015,0.5557,0.094,0.6056,0.0098,"   ",Gl 763,293.666,4.58251
246,"J19511+464 ",GJ 1243,3278,51," dM4.0",5.1,0.07,5.002,0.035,-0.11,0.16,0.007182,1.1E-4,11.979,0.0057,GAIA2,0.2626,0.0084,0.2881,0.0046,0.2531,0.013,0.2403,0.0057,0.3168,0.055,0.2758,0.0056,"   ",GJ 1243,297.78884,46.48339
247,"J20260+585 ",GJ 1253,3189,51," dM5.0",5.11,0.07,5.155,0.04,0.05,0.16,0.002902,5.3E-5,9.5859,0.0046,GAIA2,0.1764,0.0059,0.2058,0.0038,0.1621,0.01,0.1624,0.0041,0.1463,0.026,0.1775,0.0039,"   ",GJ 1253,306.52209,58.57297
248,"J20305+654 ",Gl 793,3471,51," dM2.5",4.96,0.07,4.847,0.033,-0.1,0.16,0.01964,5.0E-4,8.0808,0.0013,GAIA2,0.3874,0.012,0.409,0.004,0.3847,0.017,0.3796,0.0094,0.4995,0.087,0.4155,0.0045,"   ",Gl 793,307.63352,65.44956
249,"J20336+617 ",GJ 1254,3372,51," dM4.0",4.99,0.07,4.849,0.033,0.12,0.16,0.01732,2.8E-4,16.008,0.01,GAIA2,0.3855,0.012,0.415,0.0046,0.3827,0.016,0.3826,0.0092,0.53,0.092,0.416,0.0055,"   ",GJ 1254,308.418,61.75377
250,"J20405+154 ",GJ 1256,3234,51," dM4.5",5.1,0.07,5.109,0.037,0.02,0.16,0.00392,3.0E-5,9.5338,0.0082,GAIA2,0.1994,0.0063,0.2335,0.0037,0.1863,0.011,0.1905,0.0052,0.1827,0.032,0.2099,0.0043,"   ",GJ 1256,310.1411,15.49965
251,"J20450+444 ",Gl 806,3586,51," dM1.5",4.89,0.07,4.819,0.031,-0.15,0.16,0.02562,3.0E-4,12.048,0.0044,GAIA2,0.4145,0.012,0.435,0.0028,0.4134,0.016,0.4231,0.01,0.4867,0.083,0.4435,0.0036,"   ",Gl 806,311.26708,44.49907
252,"J20525-169 ",LP 816-060,3321,51," dM4.0",5.05,0.07,5.036,0.035,-0.02,0.16,0.00638,8.3E-5,5.6142,0.0025,GAIA2,0.2412,0.0076,0.2707,0.0023,0.2305,0.012,0.2319,0.0057,0.2382,0.041,0.2538,0.0035,"   ",LP 816-060,313.13757,-16.97472
253,"J20533+621 ",Gl 809A,3843,51," dM1.0",4.71,0.07,4.722,0.029,0.04,0.16,0.05409,8.9E-4,7.0408,0.0015,GAIA2,0.5244,0.015,0.5694,0.0067,0.5294,0.019,0.5442,0.014,0.5147,0.088,0.567,0.009,"   ",Gl 809,313.33245,62.15439
254,J20556-140S,Gl 810B,3177,51," dM5.0",5.13,0.07,5.178,0.04,-0.03,0.16,0.002517,2.9E-5,12.464,0.014,GAIA2,0.1655,0.0054,0.1924,0.0013,0.1506,0.0099,0.145,0.0036,0.1348,0.023,0.1641,0.0015,New,Gl 810B,313.90465,-14.06524
255,"J20567-104 ",Gl 811.1,3514,51," dM2.5",4.91,0.07,4.765,0.031,-0.03,0.16,0.03077,5.1E-4,16.098,0.018,GAIA2,0.4731,0.014,0.4871,0.0049,0.4751,0.019,0.4687,0.011,0.6639,0.11,0.4911,0.0054,"   ",Gl 811.1,314.19415,-10.44854
256,"J21019-063 ",Gl 816,3507,51," dM2.5",4.92,0.07,4.774,0.032,-0.08,0.16,0.02917,5.1E-4,14.463,0.025,GAIA2,0.4625,0.014,0.4804,0.0032,0.464,0.018,0.4621,0.011,0.6493,0.11,0.4849,0.004,"   ",Gl 816,315.49434,-6.31874
257,"J21152+257 ",GJ 4184,3675,51," dM3.0",4.68,0.07,4.725,0.034,0.29,0.16,0.0446,0.0016,26.731,0.036,GAIA2,0.5207,0.017,0.5719,0.0054,0.5254,0.022,0.5428,0.014,0.4736,0.082,0.5673,0.0075,"   ",GJ 4184,318.80248,25.79598
258,"J21164+025 ",LSPM J2116+0234,3485,51," dM3.0",4.94,0.07,4.803,0.031,-0.08,0.16,0.02466,3.2E-4,17.64,0.019,GAIA2,0.4306,0.013,0.4436,0.0053,0.4304,0.017,0.429,0.011,0.5894,0.1,0.4496,0.0057,"   ",LSPM J2116+0234,319.11368,2.58094
259,"J21221+229 ",TYC 2187-512-1,3705,51," dM1.0",4.83,0.07,4.746,0.03,-0.2,0.16,0.04161,6.6E-4,15.482,0.012,GAIA2,0.4948,0.014,0.5095,0.0044,0.4981,0.019,0.5023,0.013,0.6041,0.1,0.514,0.0057,"   ",TYC 2187-512-1,320.52617,22.93143
260,"J21348+515 ",GJ 4205,3497,51," dM3.0",4.91,0.07,4.789,0.032,0.0,0.16,0.02681,4.5E-4,17.615,0.012,GAIA2,0.4459,0.014,0.4733,0.0031,0.4465,0.018,0.4371,0.011,0.5898,0.1,0.478,0.0037,"   ",GJ 4205,323.70975,51.53711
261,"J21463+382 ",LSPM J2146+3813,3307,51," dM4.0",5.06,0.07,5.102,0.037,-0.03,0.16,0.004437,5.1E-5,7.0398,0.0025,GAIA2,0.2028,0.0064,0.228,0.0024,0.19,0.011,0.1809,0.0044,0.1723,0.03,0.207,0.0028,"   ",LSPM J2146+3813,326.59197,38.21805
262,"J21466-001 ",GJ 1263A,3352,51," dM4.0",5.03,0.07,4.971,0.034,0.02,0.16,0.009204,1.1E-4,12.381,0.017,GAIA2,0.2843,0.0088,0.3254,0.0033,0.276,0.013,0.2854,0.0074,0.3161,0.055,0.3163,0.0046,"   ",GJ 1263,326.66843,-0.17327
263,"J21466+668 ",G 264-012,3360,51," dM4.0",5.01,0.07,4.944,0.033,0.07,0.16,0.01066,1.0E-4,16.015,0.01,GAIA2,0.3046,0.0094,0.334,0.0035,0.2973,0.013,0.2939,0.0072,0.3465,0.06,0.3283,0.0043,"   ",G 264-012,326.66767,66.80296
264,"J22012+283 ",GJ 4247,3267,51," dM4.0",5.12,0.07,4.935,0.035,-0.19,0.16,0.009973,1.9E-4,9.1042,0.005,GAIA2,0.3116,0.01,0.3341,0.004,0.3048,0.014,0.2917,0.0073,0.4671,0.081,0.3268,0.0049,"   ",GJ 4247,330.30468,28.30692
265,"J22020-194 ",Gl 843,3422,51," dM3.5",4.99,0.07,4.911,0.09,-0.04,0.16,0.01352,0.0023,12.5,1.0," Yale",0.3307,0.03,,,0.3249,0.033,0.332,0.027,0.39,0.095,,,"   ",Gl 843,330.50318,-19.48309
266,"J22021+014 ",Gl 846,3915,51," dM0.5",4.69,0.07,4.709,0.032,0.03,0.16,0.06214,0.002,10.555,0.016,GAIA2,0.5416,0.017,0.5719,0.0049,0.5475,0.021,0.5711,0.014,0.5243,0.09,0.5711,0.0083,"   ",Gl 846,330.54281,1.40023
267,"J22057+656 ",GJ 4258,3653,51," dM1.5",4.86,0.07,4.759,0.032,-0.17,0.16,0.03696,9.1E-4,23.491,0.017,GAIA2,0.4798,0.015,0.4864,0.0044,0.4822,0.019,0.4834,0.012,0.6086,0.1,0.4929,0.0053,"   ",GJ 4258,331.43902,65.64875
268,"J22096-046 ",Gl 849,3467,51," dM3.5",4.94,0.07,4.771,0.032,-0.02,0.16,0.02833,4.5E-4,8.8028,0.0039,GAIA2,0.4663,0.014,0.4833,0.0043,0.468,0.019,0.4653,0.011,0.6911,0.12,0.487,0.0048,"   ",Gl 849,332.4181,-4.64074
269,"J22114+409 ",1RXS J221124.3+410000,3125,51," dM5.5",5.15,0.07,5.159,0.04,-0.01,0.16,0.002603,2.4E-5,12.669,0.013,GAIA2,0.174,0.0057,0.2081,0.0014,0.1595,0.01,0.1559,0.0037,0.1561,0.027,0.1761,0.0016,"   ",1RXS J221124.3+410000,332.85069,40.99964
270,"J22115+184 ",Gl 851,3550,51," dM2.0",4.93,0.07,4.696,0.032,-0.13,0.16,0.04466,0.001,11.725,0.0055,GAIA2,0.5585,0.017,0.5431,0.0071,0.5653,0.022,0.5292,0.013,0.9689,0.17,0.5419,0.0078,"   ",Gl 851,332.87539,18.42619
271,"J22125+085 ",GJ 9773,3501,51," dM3.0",4.92,0.07,4.859,0.032,-0.04,0.16,0.0191,3.5E-4,15.929,0.025,GAIA2,0.3755,0.011,0.3949,0.0045,0.3722,0.016,0.3691,0.0094,0.428,0.074,0.402,0.0055,"   ",GJ 9773,333.14977,8.55322
272,"J22137-176 ",GJ 1265,3236,51," dM4.5",5.09,0.07,5.123,0.038,0.01,0.16,0.003636,4.5E-5,10.255,0.0074,GAIA2,0.1918,0.0062,0.2195,0.0037,0.1783,0.011,0.1724,0.0042,0.1652,0.029,0.1941,0.0039,"   ",GJ 1265,333.42859,-17.68574
273,"J22231-176 ",GJ 4274,3202,51," dM4.5",5.13,0.07,5.127,0.039,-0.07,0.16,0.003426,5.5E-5,7.2369,0.013,GAIA2,0.1901,0.0062,0.2223,0.0029,0.1766,0.011,0.1757,0.0043,0.1779,0.031,0.1946,0.0029,"   ",GJ 4274,335.77915,-17.60731
274,"J22252+594 ",GJ 4276,3387,51," dM4.0",4.97,0.07,4.826,0.032,0.12,0.16,0.01966,2.7E-4,21.349,0.018,GAIA2,0.4071,0.013,0.4432,0.0051,0.4055,0.017,0.4045,0.0099,0.5645,0.097,0.4453,0.0054,"   ",GJ 4276,336.32111,59.41384
275,"J22298+414 ",GJ 1270,3317,51," dM4.0",5.03,0.07,5.003,0.034,0.1,0.16,0.007516,7.4E-5,14.029,0.024,GAIA2,0.2624,0.0082,0.2994,0.0032,0.2529,0.012,0.2493,0.0061,0.2693,0.047,0.2885,0.0065,"   ",GJ 1270,337.45411,41.48016
276,"J22330+093 ",Gl 863,3669,51," dM1.0",4.86,0.07,4.775,0.031,-0.2,0.16,0.03475,7.6E-4,12.982,0.01,GAIA2,0.4611,0.014,0.4752,0.0043,0.4626,0.018,0.4789,0.012,0.5621,0.097,0.4826,0.005,"   ",Gl 863,338.25928,9.37798
277,"J22468+443 ",Gl 873,3291,51," dM3.5",5.11,0.07,4.894,0.033,-0.19,0.16,0.01254,1.6E-4,5.0502,0.001,GAIA2,0.3444,0.011,0.3689,0.0046,0.3394,0.015,0.3201,0.0082,0.5576,0.097,0.365,0.0052,"   ",Gl 873,341.70721,44.33399
278,"J22503-070 ",Gl 875,3904,51," dM0.5",4.72,0.07,4.715,0.029,-0.1,0.16,0.05976,0.001,14.501,0.011,GAIA2,0.5341,0.015,0.5584,0.0052,0.5396,0.02,0.5573,0.014,0.5464,0.093,0.5586,0.0085,"   ",Gl 875,342.58093,-7.09011
279,"J22518+317 ",Gl 875.1,3404,51," dM3.0",5.02,0.07,4.772,0.032,-0.12,0.16,0.0261,4.2E-4,15.056,0.016,GAIA2,0.4643,0.014,0.4814,0.0043,0.4659,0.019,0.4466,0.011,0.8238,0.14,0.485,0.0048,"   ",Gl 875.1,342.97306,31.75422
280,"J22532-142 ",Gl 876,3377,51," dM4.0",4.99,0.07,4.908,0.033,0.07,0.16,0.01298,2.1E-4,4.6757,0.0017,GAIA2,0.3327,0.01,0.3767,0.0041,0.327,0.015,0.338,0.0083,0.3948,0.068,0.3708,0.004,"   ",Gl 876,343.31972,-14.2637
281,"J22559+178 ",GJ 4306,3834,51," dM1.0",4.7,0.07,4.717,0.028,0.06,0.16,0.05503,6.7E-4,16.943,0.017,GAIA2,0.5315,0.015,0.5645,0.0053,0.5368,0.019,0.5559,0.014,0.5167,0.088,0.5628,0.0081,"   ",GJ 4306,343.99936,17.81106
282,"J22565+165 ",Gl 880,3805,51," dM1.5",4.69,0.07,4.72,0.029,0.12,0.16,0.05246,9.6E-4,6.8677,0.0019,GAIA2,0.5268,0.015,0.5847,0.004,0.5319,0.02,0.5504,0.014,0.496,0.085,0.5809,0.0076,"   ",Gl 880,344.14502,16.55343
283,"J23216+172 ",GJ 4333,3364,51," dM4.0",5.0,0.07,4.849,0.033,0.1,0.16,0.01716,3.0E-4,10.565,0.01,GAIA2,0.3855,0.012,0.4185,0.0053,0.3827,0.016,0.3807,0.009,0.5423,0.094,0.4185,0.0056,"   ",GJ 4333,350.40603,17.29039
284,"J23245+578 ",Gl 895,3842,51," dM1.0",4.68,0.07,4.721,0.029,0.14,0.16,0.0544,0.001,13.233,0.0053,GAIA2,0.5262,0.015,0.5778,0.0067,0.5312,0.02,0.5621,0.014,0.4836,0.083,0.5743,0.0089,"   ",Gl 895,351.12714,57.85431
285,"J23340+001 ",Gl 899,3559,51," dM2.5",4.86,0.07,4.811,0.031,0.0,0.16,0.02588,4.1E-4,14.011,0.0098,GAIA2,0.4229,0.013,0.4347,0.0045,0.4222,0.017,0.4283,0.01,0.4728,0.081,0.4435,0.0051,"   ",Gl 899,353.51389,0.17941
286,"J23351-023 ",GJ 1286,3052,51," dM5.5",5.19,0.07,5.252,0.045,-0.09,0.16,0.001418,1.6E-5,7.1782,0.0057,GAIA2,0.1346,0.0046,0.1546,8.3E-4,0.118,0.0093,0.1196,0.0029,0.1024,0.018,0.1254,7.9E-4,"   ",GJ 1286,353.79359,-2.38906
287,"J23381-162 ",GJ 4352,3551,51," dM2.0",4.91,0.07,4.858,0.032,-0.13,0.16,0.02035,3.7E-4,13.148,0.012,GAIA2,0.3768,0.011,0.3901,0.0029,0.3735,0.016,0.3776,0.0092,0.4212,0.072,0.3995,0.0037,"   ",GJ 4352,354.53399,-16.23617
288,"J23419+441 ",Gl 905,3142,51," dM5.0",5.13,0.07,5.195,0.042,0.02,0.16,0.002197,3.4E-5,3.155,0.0013,GAIA2,0.1581,0.0053,0.1905,0.0015,0.1428,0.0098,0.1452,0.0036,0.1231,0.021,0.1585,0.0015,"   ",Gl 905,355.47932,44.17745
289,"J23431+365 ",GJ 1289,3256,51," dM4.0",5.09,0.07,5.048,0.036,-0.04,0.16,0.005538,7.9E-5,8.3535,0.0084,GAIA2,0.2338,0.0075,,,0.2226,0.012,0.2139,0.0053,0.2454,0.043,,,"   ",GJ 1289,355.7763,36.53698
290,"J23492+024 ",Gl 908,3653,51," dM1.0",4.84,0.07,4.836,0.031,-0.13,0.16,0.0254,4.3E-4,5.9046,0.0021,GAIA2,0.3977,0.012,,,0.3957,0.016,0.4135,0.01,0.3993,0.068,,,"   ",Gl 908,357.30219,2.40122
291,"J23505-095 ",GJ 4367,3347,51," dM4.0",5.02,0.07,4.943,0.034,0.05,0.16,0.01055,2.0E-4,16.958,0.035,GAIA2,0.3053,0.0098,,,0.2981,0.014,0.3034,0.0077,0.3562,0.062,,,"   ",GJ 4367,357.63184,-9.55907
292,"J23556-061 ",Gl 912,3694,51," dM2.5",4.71,0.07,4.729,0.03,0.18,0.16,0.04459,8.1E-4,17.813,0.032,GAIA2,0.5153,0.015,0.5521,0.0033,0.5198,0.02,0.5312,0.013,0.497,0.085,0.5488,0.0052,"   ",Gl 912,358.91576,-6.1426
293,"J23585+076 ",GJ 4383,3471,51," dM3.0",4.94,0.07,4.782,0.033,-0.03,0.16,0.02697,7.3E-4,16.434,0.068,GAIA2,0.4539,0.015,,,0.455,0.019,0.4466,0.011,0.6549,0.11,,,"   ",GJ 4383,359.63607,7.65837
